[
    (1, 220)(2, 1520)(3, 6)(4, 595)(5, 87)(7, 1223)(8, 938)(9, 1674)(10, 
        1769)(11, 225)(12, 625)(14, 1436)(15, 1345)(16, 1060)(17, 1558)(18, 
        1254)(19, 733)(20, 647)(21, 83)(22, 700)(23, 1545)(24, 1837)(25, 
        1828)(26, 501)(27, 1332)(28, 1750)(29, 818)(30, 1949)(31, 364)(32, 
        243)(33, 1313)(35, 1144)(36, 1549)(37, 196)(38, 939)(39, 106)(40, 
        2033)(41, 2029)(42, 1528)(43, 1924)(44, 699)(45, 1011)(47, 1744)(48, 
        1685)(49, 646)(52, 1831)(54, 112)(55, 362)(56, 451)(57, 1498)(58, 
        940)(59, 778)(60, 1827)(61, 1982)(62, 401)(63, 207)(64, 1078)(65, 
        668)(66, 479)(67, 1045)(68, 979)(69, 1089)(70, 1018)(71, 2026)(72, 
        360)(73, 366)(74, 309)(75, 847)(76, 834)(77, 103)(78, 1530)(79, 
        1152)(80, 659)(81, 677)(82, 630)(84, 1763)(85, 2037)(86, 1579)(88, 
        1900)(89, 271)(90, 381)(91, 2038)(93, 1999)(94, 252)(95, 1056)(96, 
        1669)(97, 376)(98, 1540)(99, 390)(100, 1021)(101, 1927)(102, 1139)(104, 
        577)(105, 953)(107, 1119)(108, 1670)(109, 1990)(110, 1513)(111, 
        223)(202, 1040)(203, 613)(204, 1697)(205, 1425)(206, 1978)(207, 
        1966)(208, 1368)(209, 1318)(210, 1279)(211, 1705)(212, 1903)(213, 
        593)(214, 726)(216, 1734)(217, 1753)(218, 1873)(220, 1238)(221, 
        294)(222, 1310)(225, 1378)(226, 1052)(227, 961)(228, 1521)(229, 
        385)(230, 721)(231, 903)(232, 273)(233, 1977)(234, 1382)(235, 317)(236, 
        1493)(237, 952)(238, 1141)(239, 610)(240, 944)(243, 1948)(244, 
        1405)(245, 1932)(246, 1811)(247, 1334)(248, 1349)(249, 1889)(250, 
        948)(252, 790)(253, 2034)(254, 1909)(256, 986)(257, 641)(258, 985)(260, 
        876)(262, 1044)(263, 1971)(264, 1611)(265, 1704)(266, 703)(267, 
        690)(268, 1759)(269, 539)(270, 333)(271, 1864)(272, 631)(274, 1686)(275,
        504)(276, 666)(277, 1489)(279, 977)(280, 1846)(282, 710)(283, 1104)(284,
        1287)(285, 1879)(286, 981)(287, 1788)(288, 1173)(289, 667)(290, 
        1471)(291, 600)(292, 299)(293, 1407)(295, 1892)(296, 817)(297, 
        1974)(298, 2038)(300, 671)(301, 1435)(302, 413)(304, 997)(306, 
        1136)(307, 1756)(308, 492)(309, 1699)(310, 1528)(313, 1830)(314, 
        1676)(316, 411)(318, 1096)(319, 973)(320, 1353)(322, 1205)(323, 
        1222)(324, 1714)(325, 555)(326, 476)(327, 2045)(328, 1300)(330, 
        784)(331, 1900)(332, 1470)(334, 1887)(335, 1289)(336, 628)(337, 
        1093)(338, 1376)(340, 450)(341, 1588)(342, 1715)(343, 2012)(344, 
        1651)(346, 1130)(347, 1556)(348, 1341)(349, 1682)(350, 1444)(351, 
        440)(352, 2058)(353, 1417)(354, 1457)(355, 863)(356, 1970)(357, 
        856)(358, 2050)(359, 1643)(360, 1309)(361, 468)(362, 714)(363, 
        1015)(365, 917)(366, 1834)(367, 1860)(368, 1688)(369, 888)(370, 
        753)(371, 1813)(372, 1607)(373, 1200)(374, 490)(375, 1650)(376, 
        782)(377, 1778)(378, 1352)(379, 1446)(380, 1076)(381, 1124)(382, 
        423)(384, 639)(386, 1214)(388, 1263)(390, 802)(391, 895)(393, 897)(394, 
        520)(395, 911)(396, 1640)(397, 1005)(398, 783)(399, 1998)(400, 448)(401,
        884)(403, 1828)(404, 1652)(405, 1273)(406, 922)(407, 945)(408, 430)(410,
        1484)(412, 571)(414, 858)(415, 1918)(416, 1178)(417, 1711)(418, 
        551)(419, 1331)(421, 2029)(422, 1924)(425, 429)(426, 1566)(427, 
        2013)(428, 1090)(431, 1868)(433, 599)(434, 1710)(435, 855)(436, 
        1150)(437, 1295)(439, 2056)(441, 1842)(442, 706)(443, 523)(444, 
        1255)(446, 1815)(447, 882)(449, 1522)(451, 1416)(452, 1565)(453, 
        1170)(454, 1477)(456, 1063)(457, 509)(458, 687)(460, 908)(461, 
        1370)(462, 1849)(463, 2049)(464, 512)(465, 1120)(466, 543)(467, 
        1476)(469, 1467)(470, 822)(471, 905)(472, 987)(473, 1722)(474, 
        1949)(475, 1022)(477, 812)(478, 1332)(479, 847)(480, 1543)(481, 
        735)(482, 1418)(483, 1507)(484, 1780)(485, 1727)(486, 1777)(487, 
        1070)(488, 825)(489, 1546)(491, 1844)(495, 1678)(496, 771)(497, 
        727)(498, 2027)(499, 941)(500, 1087)(502, 742)(503, 1603)(505, 622)(510,
        1177)(511, 1646)(514, 885)(515, 1922)(517, 1658)(518, 1184)(521, 
        1920)(522, 868)(524, 1867)(525, 1659)(526, 844)(527, 755)(528, 688)(529,
        1234)(530, 960)(532, 1763)(533, 1591)(534, 2005)(536, 1029)(538, 
        913)(540, 676)(541, 978)(542, 991)(544, 1519)(546, 1783)(547, 1576)(548,
        752)(550, 725)(552, 1626)(553, 1712)(554, 2010)(556, 2004)(557, 
        1228)(558, 1648)(559, 899)(561, 1893)(562, 630)(563, 694)(564, 
        2002)(565, 1593)(566, 1908)(567, 692)(568, 1608)(569, 1479)(570, 
        1027)(572, 1155)(573, 1181)(575, 2000)(576, 1663)(577, 1533)(578, 
        1614)(579, 737)(581, 586)(582, 1179)(583, 1938)(584, 1505)(585, 
        1403)(588, 1067)(589, 1847)(590, 1786)(591, 920)(592, 645)(594, 
        1319)(596, 2016)(598, 1914)(601, 1107)(602, 859)(605, 1322)(606, 
        663)(607, 1586)(608, 1003)(609, 1206)(612, 1117)(614, 1366)(615, 
        930)(616, 1198)(617, 815)(618, 1020)(619, 1531)(620, 1675)(621, 
        873)(623, 1408)(624, 686)(625, 754)(626, 1365)(627, 1278)(629, 716)(632,
        1207)(633, 1305)(634, 1276)(635, 1201)(636, 1878)(637, 1473)(638, 
        1894)(640, 1886)(642, 708)(643, 1560)(644, 956)(646, 1840)(648, 
        809)(649, 1474)(650, 1809)(651, 1916)(652, 1563)(653, 1890)(654, 
        1325)(657, 1794)(658, 1406)(659, 680)(661, 1326)(662, 1570)(664, 
        1790)(665, 1115)(668, 1160)(669, 1542)(670, 1969)(673, 1039)(674, 
        788)(675, 2057)(678, 2048)(679, 1209)(681, 1367)(683, 934)(684, 
        1559)(685, 704)(689, 861)(693, 836)(695, 2022)(696, 1832)(697, 
        1548)(698, 929)(699, 1738)(700, 1282)(701, 1036)(702, 1221)(705, 
        949)(707, 1499)(711, 2046)(713, 1260)(715, 1488)(717, 1774)(718, 
        1291)(719, 1929)(720, 1604)(722, 2015)(723, 963)(724, 1452)(728, 
        1677)(729, 1383)(731, 1928)(732, 741)(733, 1129)(734, 1460)(736, 
        1237)(738, 1910)(739, 1639)(740, 970)(743, 1942)(744, 1973)(745, 
        988)(747, 840)(748, 1981)(749, 1272)(750, 1638)(751, 893)(756, 
        1805)(757, 799)(758, 875)(759, 968)(761, 1012)(762, 1837)(763, 
        1655)(765, 1553)(766, 959)(767, 1725)(768, 1268)(770, 1436)(772, 
        1400)(773, 1411)(774, 1698)(775, 891)(776, 1943)(777, 1191)(779, 
        1673)(780, 976)(781, 1116)(785, 1266)(786, 1391)(789, 1226)(791, 
        904)(792, 1270)(793, 1455)(794, 1733)(795, 1213)(796, 1246)(797, 
        1968)(798, 1915)(800, 1169)(801, 1422)(803, 1324)(804, 1619)(805, 
        1363)(806, 1512)(807, 2042)(808, 1934)(811, 1453)(813, 1158)(816, 
        1011)(818, 1335)(819, 1313)(820, 1907)(821, 1534)(823, 1635)(824, 
        1463)(826, 1142)(827, 1590)(828, 1959)(830, 881)(831, 1526)(832, 
        946)(833, 1427)(834, 1762)(835, 1114)(837, 1523)(838, 1449)(839, 
        1743)(841, 2033)(842, 1524)(843, 1091)(845, 1696)(848, 1749)(849, 
        1164)(850, 1575)(851, 2037)(852, 1927)(853, 1745)(854, 1637)(857, 
        1767)(860, 932)(862, 1311)(865, 1138)(866, 1515)(869, 1442)(870, 
        1450)(871, 1532)(874, 1551)(877, 1572)(878, 1230)(886, 1375)(887, 
        1779)(889, 914)(890, 1838)(894, 1555)(896, 1690)(900, 1013)(901, 
        1492)(902, 1789)(906, 1983)(907, 1776)(909, 1100)(910, 1154)(912, 
        1833)(916, 919)(918, 1218)(921, 1744)(923, 1441)(926, 2023)(927, 
        957)(933, 1793)(935, 1906)(936, 1145)(937, 1432)(938, 1210)(940, 
        1445)(943, 1149)(947, 1056)(950, 1870)(951, 1502)(953, 1229)(954, 
        1618)(955, 1739)(958, 1874)(962, 1990)(964, 1709)(965, 1016)(966, 
        967)(969, 1007)(971, 1010)(972, 1225)(975, 1647)(979, 1795)(980, 
        1851)(982, 1695)(984, 1006)(990, 1286)(992, 2041)(993, 1231)(994, 
        1687)(995, 1034)(996, 1681)(998, 1606)(999, 1194)(1000, 1157)(1001, 
        1021)(1002, 1085)(1004, 1058)(1008, 1312)(1009, 1256)(1014, 1797)(1018, 
        1761)(1019, 1708)(1023, 1028)(1024, 1062)(1025, 1399)(1031, 1430)(1032, 
        1106)(1033, 1165)(1035, 1799)(1037, 1211)(1038, 2017)(1041, 1051)(1042, 
        1800)(1043, 1290)(1047, 1374)(1048, 1105)(1049, 1841)(1053, 2019)(1054, 
        1347)(1059, 1434)(1060, 1251)(1061, 1770)(1065, 1991)(1068, 2031)(1069, 
        1134)(1071, 1936)(1073, 1317)(1074, 1490)(1075, 1144)(1077, 1482)(1078, 
        1876)(1080, 1500)(1081, 1123)(1082, 1801)(1083, 1660)(1084, 2030)(1086, 
        1454)(1092, 1212)(1095, 1823)(1097, 2055)(1098, 1172)(1099, 1156)(1101, 
        1292)(1102, 1239)(1103, 1562)(1108, 1583)(1109, 1516)(1110, 1812)(1112, 
        1252)(1113, 1259)(1118, 2032)(1122, 1188)(1125, 1950)(1127, 1395)(1128, 
        1258)(1132, 1836)(1133, 1858)(1135, 1301)(1137, 1396)(1139, 1267)(1140, 
        1737)(1147, 1298)(1148, 1478)(1151, 1976)(1152, 1468)(1153, 1668)(1159, 
        1885)(1161, 1957)(1162, 1573)(1163, 1426)(1166, 1398)(1167, 1967)(1168, 
        1431)(1171, 1350)(1174, 1485)(1175, 1661)(1176, 1356)(1180, 1782)(1182, 
        1871)(1183, 1486)(1185, 1402)(1186, 1419)(1187, 1641)(1192, 1952)(1193, 
        1872)(1196, 1388)(1197, 1680)(1199, 2014)(1202, 1561)(1203, 1719)(1204, 
        1518)(1216, 1993)(1217, 1354)(1223, 2025)(1224, 1415)(1227, 1829)(1232, 
        1330)(1235, 1653)(1236, 1999)(1241, 1429)(1242, 1861)(1243, 1742)(1244, 
        1923)(1245, 1850)(1247, 1882)(1248, 1896)(1249, 1856)(1253, 1321)(1262, 
        1269)(1264, 1316)(1265, 1781)(1274, 1662)(1275, 1857)(1277, 2028)(1280, 
        1741)(1281, 1306)(1284, 1843)(1285, 1568)(1288, 1785)(1293, 1558)(1294, 
        1390)(1299, 1956)(1302, 1387)(1303, 1955)(1307, 2011)(1314, 2021)(1315, 
        1746)(1320, 1595)(1327, 1351)(1329, 1529)(1336, 1806)(1337, 1577)(1338, 
        1819)(1339, 2020)(1340, 1654)(1342, 1495)(1343, 1392)(1345, 1822)(1346, 
        1897)(1348, 1946)(1357, 1964)(1358, 1645)(1359, 1883)(1360, 1511)(1361, 
        1758)(1362, 1545)(1364, 1438)(1369, 1627)(1371, 1987)(1372, 1469)(1373, 
        1839)(1381, 1880)(1384, 1448)(1385, 1596)(1386, 1621)(1394, 1798)(1397, 
        1700)(1401, 2036)(1409, 1443)(1410, 1670)(1412, 1613)(1413, 1827)(1414, 
        1498)(1421, 1848)(1428, 1600)(1433, 1549)(1437, 1508)(1439, 1724)(1440, 
        2001)(1456, 1826)(1461, 1796)(1462, 1881)(1464, 1939)(1466, 1740)(1475, 
        1731)(1481, 1702)(1487, 1930)(1491, 1750)(1496, 1895)(1497, 1672)(1501, 
        1689)(1504, 1862)(1506, 1808)(1510, 1904)(1513, 1937)(1514, 1980)(1517, 
        1913)(1520, 1527)(1525, 1982)(1530, 1537)(1535, 1624)(1536, 1954)(1539, 
        1615)(1541, 1769)(1544, 1632)(1547, 1989)(1550, 1791)(1552, 1609)(1554, 
        1771)(1557, 1599)(1564, 1574)(1567, 1582)(1571, 1664)(1578, 1986)(1579, 
        1802)(1580, 1748)(1581, 1674)(1587, 1713)(1594, 1835)(1598, 1755)(1612, 
        1768)(1616, 2009)(1617, 1723)(1620, 1765)(1622, 1633)(1623, 1693)(1631, 
        1963)(1634, 1728)(1636, 1735)(1649, 1898)(1656, 1803)(1657, 1773)(1665, 
        1754)(1666, 1831)(1667, 1810)(1669, 1760)(1671, 1694)(1679, 1706)(1683, 
        1875)(1685, 1721)(1691, 1726)(1692, 1775)(1703, 1792)(1707, 1747)(1716, 
        1853)(1717, 1917)(1720, 1919)(1729, 1764)(1730, 1953)(1732, 1905)(1736, 
        1863)(1751, 2006)(1752, 1945)(1757, 1784)(1772, 1824)(1787, 1877)(1807, 
        1960)(1814, 1912)(1816, 1994)(1817, 1984)(1818, 2039)(1820, 2043)(1821, 
        2054)(1825, 1940)(1854, 1951)(1855, 1979)(1865, 1985)(1866, 1888)(1869, 
        2047)(1891, 2018)(1899, 2026)(1931, 1941)(1947, 2052)(1958, 2003)(1972, 
        1995)(1988, 2044)(1992, 1996)(1997, 2024)
]
{1, 2} [ 12, 12, 12 ]
{1, 3} [ 12, 12, 12 ]
{2, 3} [ 12, 12, 12 ]
[
    (1, 959)(2, 154)(3, 1856)(4, 787)(5, 2039)(6, 91)(7, 407)(8, 1264)(9, 
        268)(10, 1120)(11, 758)(12, 911)(13, 782)(14, 335)(15, 45)(16, 584)(17, 
        308)(18, 842)(19, 572)(20, 23)(21, 1858)(22, 229)(24, 863)(25, 1757)(26,
        755)(27, 1795)(28, 1424)(29, 935)(30, 1125)(31, 1963)(32, 1108)(33, 
        158)(34, 1159)(36, 1247)(37, 1804)(38, 1642)(39, 1222)(40, 771)(41, 
        1520)(42, 51)(43, 1931)(44, 910)(46, 796)(47, 395)(48, 198)(49, 
        1901)(50, 841)(52, 1146)(53, 703)(54, 128)(55, 465)(56, 1799)(57, 
        1519)(58, 255)(59, 1367)(60, 1158)(61, 1618)(62, 208)(63, 1699)(64, 
        985)(65, 1482)(66, 381)(67, 1095)(68, 1463)(69, 1685)(70, 696)(71, 
        697)(72, 1268)(73, 1523)(74, 1484)(75, 562)(76, 1103)(77, 981)(78, 
        1708)(79, 1438)(80, 1147)(81, 766)(82, 636)(83, 152)(84, 1916)(85, 
        1172)(86, 1730)(87, 1053)(88, 297)(89, 2024)(90, 2042)(92, 722)(93, 
        1513)(94, 402)(95, 1887)(96, 736)(97, 1411)(98, 1267)(99, 949)(100, 
        956)(101, 425)(102, 1007)(103, 1986)(104, 932)(105, 929)(106, 1408)(107,
        362)(108, 1447)(109, 261)(110, 912)(111, 468)(112, 1177)(113, 1009)(115,
        1813)(116, 520)(117, 1422)(118, 563)(119, 1793)(120, 934)(121, 
        1123)(122, 702)(123, 920)(124, 1633)(125, 1149)(126, 753)(127, 
        1505)(129, 1912)(130, 291)(131, 382)(132, 1218)(133, 1384)(134, 
        1516)(135, 832)(136, 776)(137, 398)(138, 1987)(139, 1236)(140, 332)(141,
        1448)(142, 2044)(143, 1883)(144, 220)(145, 2016)(146, 1818)(147, 
        1679)(148, 1439)(149, 1488)(150, 1067)(151, 765)(153, 1552)(155, 
        360)(156, 738)(157, 200)(159, 926)(160, 1093)(161, 1760)(162, 1370)(163,
        282)(164, 1205)(165, 1676)(166, 1616)(167, 1455)(168, 1352)(169, 
        433)(170, 1170)(171, 1504)(172, 404)(173, 507)(174, 1022)(175, 553)(176,
        974)(177, 379)(178, 1661)(179, 1377)(180, 990)(181, 2006)(182, 
        1982)(183, 728)(184, 1278)(185, 1043)(186, 1537)(187, 1383)(188, 
        1969)(189, 356)(190, 813)(191, 231)(192, 1585)(193, 406)(194, 1617)(195,
        2005)(196, 1317)(197, 1702)(199, 490)(201, 681)(202, 1358)(203, 
        750)(204, 630)(205, 1873)(206, 849)(207, 352)(209, 786)(210, 1404)(211, 
        1847)(212, 405)(213, 788)(214, 239)(215, 673)(216, 1701)(217, 1402)(218,
        262)(219, 2010)(221, 1712)(222, 1809)(223, 1736)(224, 350)(225, 
        1215)(226, 292)(227, 2028)(228, 1372)(230, 341)(232, 1092)(233, 
        2007)(234, 664)(235, 1592)(236, 618)(237, 458)(238, 1710)(240, 
        1413)(241, 1558)(242, 1581)(243, 1152)(244, 305)(245, 689)(246, 
        1238)(247, 674)(248, 1324)(250, 1116)(251, 1048)(252, 1494)(253, 
        1135)(254, 1387)(256, 894)(257, 672)(258, 1255)(259, 1819)(260, 
        635)(263, 1151)(264, 1004)(265, 1143)(266, 1844)(267, 790)(269, 
        1271)(270, 942)(271, 715)(272, 1328)(273, 442)(274, 1388)(275, 
        1586)(276, 1871)(277, 889)(278, 1219)(279, 1899)(281, 1163)(284, 
        833)(285, 1846)(286, 1150)(287, 964)(288, 1240)(289, 1509)(290, 
        716)(293, 598)(294, 1622)(295, 1648)(296, 1122)(298, 1787)(299, 
        919)(300, 1074)(301, 1838)(302, 887)(303, 859)(304, 1112)(306, 
        1171)(307, 399)(309, 457)(310, 451)(311, 1182)(312, 914)(313, 1024)(314,
        1919)(315, 1451)(316, 1806)(317, 657)(318, 1892)(319, 1308)(320, 
        1843)(322, 1545)(323, 582)(324, 881)(325, 1681)(326, 747)(327, 
        1647)(328, 1893)(329, 1399)(330, 1500)(331, 869)(333, 1662)(334, 
        1703)(336, 1379)(337, 601)(338, 1302)(340, 550)(342, 1475)(343, 
        965)(344, 357)(345, 1821)(346, 400)(347, 1587)(349, 1107)(351, 
        1695)(353, 1700)(354, 1086)(355, 999)(358, 695)(359, 597)(361, 528)(363,
        1904)(364, 1211)(365, 711)(366, 1941)(367, 1882)(368, 855)(369, 
        1934)(370, 2050)(371, 1694)(372, 1762)(373, 1807)(374, 1913)(375, 
        1564)(376, 1382)(377, 1223)(378, 1596)(380, 879)(383, 1351)(384, 
        591)(385, 1290)(386, 1939)(387, 1555)(388, 1920)(389, 1686)(390, 
        1280)(391, 1525)(392, 1728)(393, 613)(394, 1023)(396, 1346)(397, 
        1697)(401, 1060)(403, 1629)(408, 993)(409, 1664)(410, 1668)(411, 
        840)(412, 647)(413, 2026)(414, 979)(415, 938)(416, 1936)(417, 1796)(418,
        1213)(419, 1770)(420, 667)(421, 1573)(422, 485)(423, 488)(426, 
        1109)(427, 1828)(428, 727)(429, 1691)(430, 2045)(431, 675)(432, 
        467)(434, 817)(435, 1468)(436, 476)(437, 1354)(438, 2043)(439, 
        1875)(440, 1868)(441, 514)(443, 676)(444, 1078)(445, 714)(446, 568)(447,
        519)(448, 691)(449, 1870)(450, 1968)(452, 1260)(453, 1755)(454, 
        1068)(455, 609)(456, 735)(459, 1766)(460, 650)(462, 600)(463, 1598)(464,
        1726)(466, 1057)(469, 2012)(470, 1257)(471, 1025)(472, 2036)(473, 
        795)(474, 670)(475, 1355)(477, 1312)(478, 1514)(479, 1705)(480, 
        1935)(481, 1047)(482, 806)(483, 1350)(484, 1845)(486, 1814)(487, 
        847)(489, 1503)(491, 1938)(492, 504)(493, 1714)(494, 953)(495, 
        1634)(496, 545)(497, 857)(498, 1591)(499, 1445)(500, 1454)(501, 
        1560)(502, 662)(503, 1085)(505, 1337)(506, 1672)(508, 651)(509, 
        1194)(510, 656)(511, 1777)(512, 1181)(513, 1764)(515, 1750)(516, 
        1266)(517, 1396)(518, 1942)(521, 1731)(522, 1914)(523, 968)(524, 
        540)(525, 1876)(526, 1690)(527, 1515)(529, 1940)(530, 1140)(531, 
        1570)(532, 1359)(533, 1178)(534, 1371)(535, 1718)(536, 1673)(537, 
        1890)(538, 837)(539, 1589)(541, 1318)(542, 1339)(543, 1542)(544, 
        646)(546, 899)(547, 1927)(548, 1972)(549, 1208)(551, 1064)(552, 
        751)(554, 1658)(555, 556)(557, 2021)(559, 1442)(560, 2033)(561, 
        773)(564, 823)(565, 719)(566, 730)(567, 1050)(570, 1682)(571, 732)(573, 
        1199)(574, 1366)(575, 1052)(576, 1444)(577, 1415)(578, 1655)(579, 
        988)(580, 1499)(581, 1392)(583, 1295)(585, 880)(586, 1971)(587, 
        1822)(588, 1056)(589, 1774)(590, 1176)(592, 851)(593, 1347)(594, 
        1228)(595, 661)(596, 725)(599, 789)(602, 1745)(603, 1298)(604, 
        1851)(605, 1224)(606, 995)(607, 1611)(608, 1435)(610, 1277)(611, 
        1606)(612, 799)(614, 1020)(615, 877)(616, 1144)(617, 1349)(619, 
        1386)(620, 976)(621, 1659)(622, 1036)(623, 1032)(624, 1045)(625, 
        1291)(626, 1991)(627, 1625)(628, 801)(629, 2037)(631, 1583)(632, 
        1911)(633, 1343)(634, 1626)(637, 1031)(638, 1376)(639, 1666)(640, 
        1464)(641, 1462)(642, 1066)(643, 1943)(644, 1763)(645, 1660)(648, 
        1200)(649, 1189)(652, 1688)(653, 883)(654, 838)(655, 669)(658, 
        1567)(659, 1536)(660, 846)(663, 1638)(666, 1775)(668, 1720)(671, 
        2014)(677, 1243)(678, 2023)(679, 1421)(680, 1974)(682, 1917)(683, 
        987)(684, 1409)(685, 1010)(686, 1850)(687, 1061)(688, 1879)(690, 
        1801)(692, 831)(693, 1105)(694, 1332)(698, 1848)(699, 870)(700, 
        1412)(701, 1361)(704, 1594)(705, 1805)(706, 921)(707, 816)(709, 
        812)(710, 1636)(712, 760)(713, 1576)(717, 733)(718, 1907)(720, 
        1099)(721, 775)(723, 1561)(724, 1254)(726, 1021)(731, 1246)(734, 
        924)(737, 777)(739, 1390)(740, 850)(741, 1113)(742, 1954)(743, 
        1229)(744, 1781)(745, 1353)(746, 1039)(748, 1059)(752, 1723)(754, 
        1429)(756, 1905)(757, 1501)(759, 1027)(761, 1751)(763, 1310)(764, 
        820)(767, 952)(768, 1156)(769, 1153)(770, 1952)(772, 865)(774, 848)(778,
        1897)(779, 1419)(780, 821)(781, 2040)(783, 1191)(784, 1842)(785, 
        1849)(791, 992)(792, 1485)(793, 1258)(794, 1118)(797, 1138)(798, 
        918)(800, 1380)(802, 1999)(803, 1649)(804, 2031)(805, 951)(807, 
        1375)(808, 1584)(809, 1669)(810, 1885)(811, 1460)(814, 891)(815, 
        1063)(818, 1624)(819, 996)(822, 902)(824, 1981)(825, 1826)(826, 
        1571)(827, 866)(828, 1437)(829, 1185)(830, 2025)(834, 1548)(835, 
        1840)(836, 1297)(839, 1069)(843, 1900)(844, 1423)(845, 1746)(852, 
        1559)(853, 1709)(854, 1983)(856, 1524)(858, 1466)(860, 2047)(861, 
        1654)(862, 1995)(864, 1855)(867, 876)(868, 1195)(871, 1829)(872, 
        1363)(873, 1815)(874, 1054)(875, 1084)(878, 958)(882, 1041)(884, 
        1284)(885, 1033)(886, 1692)(888, 1612)(890, 2017)(892, 1018)(893, 
        1915)(895, 1327)(896, 1737)(897, 955)(898, 1951)(900, 1683)(901, 
        936)(903, 1628)(904, 1754)(905, 1863)(906, 1785)(907, 1436)(908, 
        1274)(909, 1670)(913, 1831)(915, 1572)(916, 1768)(917, 1717)(922, 
        1615)(923, 1588)(925, 1610)(927, 1645)(928, 1675)(930, 1582)(931, 
        1088)(933, 1314)(937, 1551)(939, 948)(940, 2052)(941, 1201)(943, 
        1713)(944, 1001)(945, 1174)(946, 1540)(947, 2034)(950, 1527)(954, 
        1493)(957, 1802)(961, 1239)(962, 1196)(963, 1014)(966, 1237)(967, 
        1119)(969, 1472)(970, 1497)(971, 1430)(972, 1852)(973, 1603)(975, 
        1132)(977, 1458)(978, 1605)(980, 1232)(982, 1872)(983, 1874)(984, 
        1742)(986, 1862)(989, 1111)(991, 1696)(994, 1556)(997, 1976)(998, 
        1034)(1002, 1130)(1003, 1771)(1005, 1517)(1006, 1276)(1008, 1441)(1011, 
        1792)(1012, 1950)(1013, 1248)(1015, 1782)(1016, 1565)(1017, 1241)(1019, 
        1752)(1026, 1820)(1028, 1506)(1029, 1161)(1030, 2035)(1035, 2008)(1037, 
        1877)(1038, 1348)(1040, 1511)(1042, 1698)(1044, 1270)(1046, 1184)(1049, 
        1590)(1051, 1134)(1055, 1124)(1062, 1269)(1065, 1431)(1070, 2041)(1072, 
        1623)(1073, 1212)(1075, 1360)(1076, 1330)(1077, 1263)(1079, 1663)(1080, 
        1656)(1081, 1166)(1082, 1979)(1083, 1620)(1087, 1259)(1089, 1301)(1090, 
        1966)(1091, 1733)(1094, 1687)(1096, 1650)(1097, 2004)(1098, 1839)(1100, 
        1908)(1101, 1141)(1102, 1894)(1104, 1216)(1106, 1233)(1110, 1316)(1114, 
        1244)(1115, 1235)(1117, 1127)(1121, 1139)(1128, 1381)(1129, 1959)(1131, 
        1924)(1133, 1307)(1136, 1704)(1137, 1789)(1142, 2049)(1148, 1578)(1154, 
        1631)(1155, 2018)(1157, 1546)(1160, 1593)(1164, 1531)(1165, 1921)(1167, 
        1345)(1168, 1910)(1169, 1530)(1173, 1835)(1175, 1853)(1179, 1677)(1180, 
        1391)(1183, 1926)(1186, 1285)(1187, 1962)(1188, 1406)(1190, 2002)(1192, 
        1225)(1193, 1197)(1198, 1749)(1202, 1827)(1203, 1744)(1204, 1414)(1206, 
        1604)(1207, 1217)(1209, 2020)(1210, 1643)(1214, 1394)(1220, 1832)(1221, 
        1427)(1226, 1457)(1227, 1521)(1230, 1637)(1231, 1964)(1234, 2000)(1242, 
        1401)(1245, 2057)(1249, 1577)(1250, 1684)(1251, 1336)(1252, 2001)(1253, 
        1323)(1256, 1967)(1261, 1947)(1262, 1533)(1265, 1715)(1272, 1803)(1273, 
        1975)(1275, 1432)(1279, 1487)(1281, 1811)(1282, 1389)(1283, 1808)(1286, 
        1667)(1287, 1334)(1288, 1549)(1289, 1397)(1292, 1758)(1293, 1957)(1294, 
        2029)(1296, 1721)(1299, 1794)(1300, 1711)(1303, 1644)(1305, 1841)(1306, 
        1495)(1309, 1996)(1311, 2053)(1313, 2055)(1315, 1759)(1319, 1817)(1320, 
        1480)(1321, 1949)(1322, 1722)(1325, 1630)(1326, 1440)(1329, 1780)(1331, 
        1569)(1333, 1953)(1335, 2048)(1338, 1405)(1340, 2054)(1341, 1483)(1342, 
        1748)(1344, 1922)(1356, 1765)(1357, 1443)(1362, 1526)(1365, 1646)(1369, 
        1574)(1373, 1816)(1374, 1724)(1378, 1627)(1385, 1446)(1393, 1538)(1395, 
        2011)(1398, 1706)(1403, 1550)(1407, 2019)(1410, 2027)(1416, 1693)(1417, 
        1478)(1418, 1739)(1420, 1928)(1426, 1716)(1428, 1860)(1433, 1613)(1434, 
        1619)(1449, 1880)(1450, 1732)(1452, 2009)(1453, 1970)(1456, 1557)(1459, 
        1985)(1461, 1925)(1465, 1977)(1467, 1836)(1469, 1878)(1471, 1989)(1473, 
        1671)(1474, 1580)(1477, 1707)(1479, 1965)(1481, 1639)(1490, 1614)(1491, 
        1958)(1492, 1725)(1496, 1902)(1498, 1997)(1502, 1784)(1507, 1783)(1508, 
        1621)(1510, 1600)(1512, 1641)(1518, 1790)(1522, 1945)(1528, 1608)(1529, 
        1609)(1532, 1810)(1534, 2003)(1535, 1898)(1541, 1830)(1543, 1906)(1547, 
        1554)(1553, 1652)(1562, 1837)(1563, 1579)(1568, 1735)(1575, 1990)(1595, 
        1740)(1599, 1747)(1601, 1607)(1602, 1778)(1632, 1854)(1635, 1678)(1640, 
