[
    (1, 920)(2, 1811)(3, 1301)(4, 1794)(5, 1019)(6, 517)(7, 993)(9, 72)(10, 
        1498)(11, 556)(12, 1795)(13, 1318)(14, 934)(15, 1055)(16, 1090)(17, 
        1017)(18, 549)(19, 569)(20, 293)(21, 935)(22, 466)(23, 421)(24, 919)(25,
        464)(26, 397)(27, 564)(29, 1879)(30, 280)(31, 161)(32, 711)(33, 
        1865)(34, 233)(35, 333)(36, 2014)(37, 1702)(38, 206)(39, 1236)(40, 
        1545)(41, 852)(42, 165)(43, 697)(44, 911)(45, 851)(46, 1852)(47, 
        138)(48, 1183)(49, 1239)(50, 1673)(51, 843)(52, 1009)(53, 1076)(54, 
        1088)(56, 2026)(57, 1171)(58, 81)(59, 675)(60, 219)(61, 1449)(62, 
        1163)(63, 1467)(64, 1311)(65, 1280)(66, 376)(68, 563)(69, 1954)(70, 
        1016)(71, 368)(73, 405)(74, 633)(75, 1790)(76, 1737)(77, 606)(78, 
        1910)(79, 1804)(80, 1192)(82, 2003)(83, 788)(84, 140)(85, 1871)(86, 
        1284)(87, 1961)(88, 2050)(89, 885)(90, 1944)(91, 334)(93, 1012)(94, 
        412)(95, 1974)(96, 136)(97, 1046)(98, 758)(99, 246)(100, 473)(101, 
        1970)(102, 1366)(103, 1870)(104, 1663)(105, 694)(106, 158)(108, 
        1381)(1269, 1801)(1271, 1849)(1274, 1819)(1276, 2015)(1278, 1572)(1279, 
        1777)(1280, 1413)(1281, 1924)(1285, 1919)(1286, 1350)(1287, 1290)(1288, 
        1903)(1294, 1855)(1296, 1977)(1300, 1609)(1302, 1818)(1306, 1873)(1307, 
        1546)(1308, 1551)(1309, 1891)(1312, 1828)(1314, 1813)(1315, 1568)(1321, 
        1402)(1322, 1579)(1323, 1722)(1324, 1728)(1333, 1452)(1334, 1544)(1335, 
        1625)(1336, 1497)(1341, 1755)(1344, 1973)(1345, 1964)(1346, 1591)(1349, 
        1860)(1355, 1478)(1356, 1540)(1362, 1644)(1364, 1797)(1370, 1871)(1371, 
        1825)(1373, 1439)(1378, 1471)(1380, 2052)(1382, 2002)(1383, 1552)(1388, 
        1487)(1390, 1932)(1398, 1577)(1399, 2012)(1400, 1748)(1403, 1743)(1407, 
        1745)(1414, 1717)(1418, 1826)(1421, 1764)(1424, 1866)(1425, 1786)(1428, 
        1851)(1432, 2020)(1433, 1988)(1435, 1554)(1443, 1742)(1444, 1624)(1445, 
        1933)(1446, 2029)(1449, 1922)(1450, 1809)(1456, 1628)(1458, 1963)(1463, 
        1810)(1468, 1843)(1469, 1829)(1470, 1556)(1474, 1731)(1479, 1875)(1481, 
        1956)(1483, 1494)(1484, 1931)(1486, 1604)(1491, 1517)(1495, 1613)(1496, 
        1920)(1501, 1590)(1502, 1528)(1512, 1750)(1515, 1565)(1516, 1832)(1519, 
        2043)(1520, 1864)(1522, 2003)(1525, 1673)(1527, 1984)(1529, 2030)(1534, 
        1720)(1547, 1970)(1550, 1678)(1553, 1757)(1558, 1878)(1559, 1979)(1562, 
        1850)(1566, 1911)(1569, 1571)(1570, 1648)(1574, 1992)(1578, 1740)(1580, 
        1990)(1583, 1928)(1584, 1781)(1589, 1704)(1595, 1865)(1596, 1935)(1600, 
        1985)(1601, 1817)(1602, 1640)(1605, 1842)(1611, 1710)(1618, 1703)(1626, 
        1978)(1630, 1835)(1647, 1773)(1649, 1861)(1652, 2053)(1657, 1767)(1668, 
        1944)(1680, 1975)(1682, 1820)(1683, 1845)(1684, 2058)(1686, 1715)(1688, 
        1782)(1694, 1760)(1705, 1960)(1712, 1854)(1716, 1917)(1723, 1823)(1732, 
        1827)(1734, 1766)(1736, 1899)(1741, 2025)(1749, 1923)(1771, 2000)(1794, 
        1881)(1799, 1867)(1804, 1830)(1811, 2005)(1821, 1969)(1824, 1844)(1836, 
        2045)(1841, 1996)(1852, 2011)(1880, 2017)(1887, 2009)(1918, 1957)(1934, 
        1998)(2008, 2034),
    (1, 211)(2, 1491)(3, 1645)(4, 52)(5, 739)(6, 1297)(7, 463)(8, 481)(9, 
        2029)(10, 403)(11, 1308)(12, 533)(13, 200)(14, 1990)(15, 2019)(16, 
        1534)(17, 620)(18, 690)(19, 646)(20, 244)(21, 652)(22, 1679)(23, 
        1680)(24, 397)(25, 905)(26, 614)(27, 1848)(28, 1011)(29, 1337)(30, 
        721)(31, 974)(32, 430)(33, 1158)(34, 625)(35, 1495)(36, 1488)(37, 
        962)(38, 1772)(39, 1734)(40, 1081)(41, 1596)(42, 590)(43, 988)(45, 
        702)(46, 1997)(47, 666)(48, 1684)(49, 610)(50, 490)(51, 1285)(53, 
        1164)(54, 732)(55, 516)(56, 414)(57, 330)(58, 1073)(59, 554)(60, 
        794)(61, 464)(62, 105)(63, 1531)(64, 1977)(65, 1345)(66, 1060)(67, 
        75)(68, 1564)(69, 1958)(70, 276)(71, 1854)(73, 563)(74, 217)(76, 
        2017)(77, 387)(78, 1283)(79, 1257)(80, 515)(81, 1052)(82, 1966)(83, 
        684)(84, 1697)(85, 1813)(86, 202)(87, 1529)(88, 2037)(89, 626)(90, 
        527)(91, 1335)(92, 1911)(93, 1894)(94, 1221)(95, 700)(97, 542)(98, 
        1047)(99, 707)(100, 1457)(101, 386)(102, 1906)(103, 570)(104, 1352)(106,
        1751)(107, 119)(108, 134)(109, 2056)(110, 783)(111, 929)(112, 1533)(113,
        1792)(114, 263)(115, 2021)(116, 484)(117, 945)(118, 146)(120, 885)(121, 
        1173)(122, 635)(123, 1206)(124, 769)(125, 1219)(126, 600)(127, 
        1284)(128, 1520)(129, 1887)(130, 601)(131, 1018)(132, 1314)(133, 
        749)(135, 643)(136, 958)(137, 1280)(138, 659)(139, 248)(140, 1891)(141, 
        1669)(142, 1259)(143, 893)(144, 1536)(145, 401)(147, 1444)(148, 
        1649)(149, 2015)(150, 644)(151, 495)(152, 1298)(153, 493)(154, 
        2032)(155, 844)(156, 1730)(157, 838)(158, 1925)(159, 762)(160, 603)(161,
        588)(162, 1429)(163, 585)(164, 888)(165, 1156)(166, 1576)(167, 781)(168,
        1603)(169, 642)(170, 857)(171, 1518)(172, 1754)(173, 701)(174, 
        1646)(175, 1101)(176, 1300)(177, 1090)(178, 922)(179, 1139)(180, 
        1295)(181, 287)(182, 257)(183, 1481)(184, 1896)(185, 1629)(186, 
        1554)(187, 1237)(188, 892)(189, 903)(190, 1111)(191, 723)(192, 501)(193,
        1470)(194, 1169)(195, 944)(196, 292)(197, 1118)(198, 1044)(199, 
        624)(201, 751)(203, 383)(204, 1566)(205, 1336)(206, 850)(207, 1759)(208,
        809)(209, 677)(210, 1630)(212, 1244)(213, 1903)(214, 1485)(215, 
        1428)(216, 686)(218, 576)(219, 1231)(220, 692)(221, 395)(222, 1009)(223,
        874)(224, 289)(225, 1644)(227, 2016)(228, 1611)(229, 2057)(230, 
        1082)(231, 946)(232, 1146)(233, 1861)(234, 1689)(235, 761)(236, 
        1349)(237, 926)(238, 1091)(239, 1570)(240, 1327)(241, 1706)(242, 
        1806)(245, 1549)(246, 1105)(247, 1814)(249, 942)(250, 829)(251, 
        520)(252, 283)(253, 1224)(254, 1271)(255, 1721)(256, 1835)(258, 
        995)(259, 422)(260, 1768)(261, 924)(262, 349)(264, 1371)(265, 1175)(266,
        1743)(267, 543)(268, 562)(269, 1201)(270, 1235)(271, 324)(272, 
        1026)(273, 1831)(274, 803)(275, 1815)(277, 1573)(278, 353)(279, 
        1913)(280, 1075)(281, 774)(282, 2033)(284, 453)(285, 1821)(286, 
        1841)(288, 544)(290, 1217)(291, 360)(293, 1897)(294, 1487)(295, 
        1034)(296, 1035)(297, 822)(298, 1924)(300, 990)(301, 1535)(302, 
        419)(303, 1914)(304, 1934)(305, 1619)(306, 1480)(307, 591)(308, 
        1676)(309, 604)(310, 1867)(311, 712)(312, 1961)(313, 1502)(314, 
        1819)(315, 1305)(316, 1498)(317, 909)(318, 605)(319, 836)(320, 
        1132)(321, 685)(322, 1154)(323, 1944)(325, 1694)(326, 1775)(327, 
        1176)(328, 1735)(329, 772)(331, 578)(332, 1784)(333, 1864)(334, 
        1079)(335, 1908)(336, 1303)(338, 715)(339, 1973)(340, 1137)(341, 
        2002)(342, 663)(343, 736)(344, 416)(345, 1540)(346, 1292)(347, 788)(348,
        907)(350, 1701)(351, 984)(352, 1526)(354, 1427)(355, 1074)(356, 
        747)(357, 417)(358, 1214)(359, 428)(361, 1122)(362, 2030)(363, 
        1974)(364, 489)(366, 2018)(367, 859)(368, 830)(369, 1243)(370, 
        1328)(371, 1015)(372, 1874)(373, 1839)(374, 1519)(375, 457)(376, 
        1482)(377, 989)(378, 504)(379, 1938)(380, 699)(381, 1855)(382, 454)(384,
        559)(385, 1592)(388, 1225)(389, 1361)(390, 718)(391, 709)(392, 795)(393,
        1711)(394, 1827)(396, 593)(398, 1567)(399, 1654)(400, 1740)(402, 
        1543)(404, 1770)(405, 797)(406, 1267)(407, 1386)(408, 1435)(410, 
        1106)(411, 538)(412, 1812)(413, 1664)(415, 1438)(418, 1571)(420, 
        891)(421, 899)(423, 1587)(425, 722)(426, 2011)(427, 1215)(429, 577)(431,
        1501)(432, 589)(433, 1223)(434, 711)(435, 1360)(436, 1311)(437, 
        968)(438, 628)(439, 1042)(440, 1493)(441, 1319)(442, 1119)(443, 
        823)(444, 1504)(445, 1425)(446, 582)(447, 1496)(448, 1114)(449, 
        564)(450, 647)(451, 1180)(452, 1834)(455, 1265)(456, 841)(458, 952)(459,
        1409)(460, 1134)(461, 843)(462, 2042)(465, 2028)(466, 931)(467, 
        1904)(469, 1368)(470, 1413)(471, 913)(472, 634)(473, 1883)(474, 
        1825)(475, 938)(476, 1870)(477, 1794)(478, 921)(479, 1637)(480, 
        1757)(482, 1805)(483, 651)(485, 506)(486, 505)(487, 1789)(488, 
        2026)(491, 671)(492, 967)(494, 581)(496, 1525)(497, 1282)(498, 528)(499,
        1931)(500, 1892)(502, 1356)(503, 1460)(507, 1394)(508, 1817)(509, 
        860)(510, 630)(511, 1559)(512, 1980)(513, 927)(514, 750)(517, 1650)(518,
        608)(519, 1752)(521, 1691)(522, 1808)(523, 1439)(524, 1117)(525, 
        1317)(526, 1385)(529, 831)(530, 1160)(531, 1181)(532, 1736)(534, 
        676)(535, 1207)(536, 1456)(537, 1698)(539, 1141)(540, 687)(541, 
        1708)(545, 1962)(546, 937)(547, 1029)(548, 1383)(549, 933)(550, 
        1613)(551, 2055)(552, 1670)(553, 629)(555, 1807)(556, 1191)(557, 
        1148)(558, 1381)(560, 1809)(561, 1852)(565, 1607)(566, 1342)(567, 
        1741)(568, 1310)(569, 814)(571, 1774)(572, 1462)(573, 766)(574, 
        1086)(575, 1574)(579, 1901)(580, 1798)(583, 1397)(584, 1919)(586, 
        1696)(587, 1705)(592, 1939)(594, 1558)(595, 745)(596, 804)(597, 
        1275)(598, 1189)(599, 1882)(602, 1577)(607, 662)(609, 731)(611, 
        1776)(612, 1823)(613, 1671)(615, 1515)(616, 1764)(617, 1028)(618, 
        1551)(619, 1288)(621, 667)(622, 869)(623, 1321)(627, 1266)(631, 
        1791)(632, 1208)(633, 1998)(636, 889)(637, 737)(638, 735)(639, 
        1251)(640, 1420)(641, 674)(645, 793)(648, 1001)(649, 1678)(650, 
        1610)(653, 1500)(654, 1250)(655, 983)(656, 1948)(657, 1920)(658, 
        2035)(660, 704)(661, 846)(664, 1758)(665, 1683)(668, 1410)(669, 
        1766)(670, 1126)(672, 1405)(673, 1996)(675, 1056)(678, 1930)(679, 
        866)(680, 816)(681, 1910)(682, 1459)(683, 1053)(688, 981)(689, 
        1895)(691, 992)(693, 1100)(694, 1461)(695, 1192)(696, 1942)(697, 
        1851)(698, 868)(703, 1915)(705, 872)(706, 1000)(708, 1402)(710, 
        1233)(713, 1333)(714, 1396)(716, 1347)(717, 1061)(719, 1975)(720, 
        775)(724, 1162)(725, 1187)(726, 1885)(727, 1373)(728, 1538)(729, 
        1406)(730, 1203)(733, 1323)(734, 902)(738, 973)(740, 950)(741, 
        1828)(742, 1261)(743, 2054)(744, 2051)(746, 1898)(748, 1631)(752, 
        1331)(753, 1362)(754, 1795)(755, 1994)(756, 1756)(757, 1131)(758, 
        1489)(759, 1981)(760, 1151)(763, 1277)(764, 1004)(765, 1448)(767, 
        832)(768, 1030)(770, 1703)(771, 1097)(773, 1407)(776, 1614)(777, 
        1434)(778, 1393)(779, 1013)(780, 1778)(782, 2058)(784, 1673)(785, 
        987)(786, 1550)(787, 1202)(789, 1070)(790, 815)(791, 1463)(792, 
        994)(796, 1588)(798, 1742)(799, 1860)(800, 1788)(802, 1404)(805, 
        1695)(806, 911)(807, 1196)(808, 1451)(810, 1027)(811, 1523)(812, 
        824)(813, 1152)(817, 2048)(818, 1712)(819, 1110)(820, 1121)(821, 
        901)(825, 2040)(826, 1209)(827, 1509)(828, 1753)(833, 1299)(834, 
        882)(835, 1296)(837, 1239)(839, 914)(840, 919)(842, 1767)(845, 
        1144)(847, 1424)(848, 1065)(849, 1170)(851, 1733)(852, 1346)(853, 
        1692)(854, 1716)(855, 1179)(856, 1334)(858, 1718)(861, 1281)(862, 
        1950)(863, 1850)(864, 876)(865, 871)(867, 1557)(870, 1211)(873, 
        1198)(875, 1727)(877, 1595)(878, 1010)(879, 1344)(880, 1312)(881, 
        1624)(883, 918)(884, 1530)(886, 1155)(887, 1749)(890, 1241)(894, 
        1449)(895, 1661)(896, 900)(897, 1441)(898, 1256)(904, 966)(906, 
        1019)(908, 1690)(910, 1012)(912, 1927)(915, 1884)(916, 2003)(917, 
        1415)(920, 1723)(923, 991)(925, 985)(928, 1389)(930, 1059)(932, 
        1127)(934, 1200)(935, 2052)(936, 2005)(939, 1987)(940, 1332)(941, 
        2006)(943, 1253)(947, 2023)(948, 1505)(949, 1025)(951, 1055)(953, 
        1161)(954, 1017)(955, 1447)(956, 1541)(957, 1145)(959, 1024)(961, 
        1182)(963, 1124)(964, 1205)(965, 1656)(969, 1951)(970, 1582)(971, 
        1242)(972, 1799)(975, 1369)(976, 1102)(977, 1149)(978, 1279)(979, 
        1672)(980, 1604)(982, 1057)(986, 1890)(993, 2041)(996, 1083)(997, 
        1032)(998, 1408)(999, 1230)(1002, 1089)(1003, 1440)(1005, 1153)(1006, 
        1632)(1007, 1522)(1008, 1517)(1014, 1418)(1016, 1889)(1020, 1581)(1021, 
        1068)(1022, 1513)(1023, 1092)(1031, 1971)(1033, 1993)(1036, 1040)(1037, 
        2010)(1038, 1657)(1039, 1286)(1041, 2027)(1043, 1707)(1045, 1790)(1046, 
        1979)(1048, 1392)(1049, 1341)(1050, 1916)(1051, 1123)(1054, 1552)(1058, 
        1354)(1062, 1665)(1063, 1269)(1064, 1442)(1066, 2012)(1067, 1572)(1069, 
        1363)(1071, 1150)(1072, 1476)(1076, 1315)(1077, 1937)(1078, 1728)(1080, 
        1952)(1084, 1720)(1085, 1377)(1087, 1246)(1088, 1454)(1093, 1618)(1094, 
        1800)(1096, 1423)(1098, 1104)(1099, 1765)(1103, 1125)(1107, 1590)(1108, 
        1128)(1109, 1401)(1112, 1983)(1113, 1130)(1115, 1826)(1116, 1804)(1120, 
        1945)(1129, 1969)(1133, 1478)(1135, 1426)(1136, 1926)(1138, 1274)(1140, 
        1490)(1142, 1484)(1143, 1228)(1147, 1398)(1157, 1681)(1159, 1499)(1163, 
        1210)(1165, 1586)(1166, 1868)(1167, 2014)(1168, 2025)(1171, 1900)(1172, 
        1548)(1174, 1739)(1177, 1641)(1178, 1849)(1185, 2024)(1186, 1881)(1188, 
        1229)(1190, 1744)(1193, 1403)(1194, 1579)(1195, 1617)(1197, 1872)(1199, 
        1877)(1204, 1245)(1212, 1390)(1213, 1905)(1216, 1682)(1218, 1955)(1220, 
        1589)(1222, 1714)(1226, 1763)(1227, 1599)(1232, 1569)(1234, 1879)(1236, 
        1725)(1238, 1350)(1240, 1702)(1247, 1477)(1248, 1719)(1249, 1982)(1252, 
        1991)(1254, 1622)(1255, 2000)(1258, 2049)(1260, 1366)(1262, 1556)(1263, 
        1507)(1264, 1492)(1268, 1287)(1270, 1960)(1272, 1899)(1273, 1878)(1276, 
        1446)(1278, 1638)(1289, 1416)(1291, 1844)(1294, 2045)(1301, 1953)(1302, 
        1469)(1304, 1634)(1306, 1555)(1307, 1871)(1309, 1866)(1313, 1432)(1316, 
        2009)(1318, 1417)(1320, 1722)(1322, 1995)(1325, 1693)(1326, 1970)(1329, 
        1747)(1330, 1836)(1338, 1511)(1339, 1479)(1340, 1458)(1343, 1724)(1348, 
        1620)(1351, 1875)(1353, 1787)(1355, 1636)(1358, 1935)(1359, 1445)(1364, 
        1474)(1365, 1658)(1367, 1907)(1370, 1940)(1372, 2004)(1374, 1947)(1375, 
        1801)(1376, 1699)(1378, 1437)(1379, 1786)(1382, 1506)(1384, 1663)(1387, 
        1949)(1388, 1988)(1391, 1999)(1395, 2001)(1399, 1833)(1400, 1732)(1411, 
        1842)(1412, 1414)(1419, 1431)(1421, 1508)(1422, 1803)(1430, 2013)(1433, 
        1755)(1436, 1475)(1443, 1922)(1450, 1651)(1452, 1785)(1455, 1704)(1464, 
        1923)(1465, 1709)(1466, 1675)(1467, 1824)(1472, 1659)(1473, 1760)(1483, 
        1666)(1486, 1635)(1494, 1503)(1510, 1593)(1512, 1565)(1514, 1583)(1521, 
        2050)(1524, 1687)(1527, 1777)(1528, 1563)(1537, 1880)(1539, 1780)(1542, 
        1843)(1544, 1748)(1545, 2034)(1546, 1840)(1547, 1941)(1553, 1643)(1560, 
        2039)(1561, 1762)(1562, 1832)(1575, 1862)(1578, 1598)(1584, 1771)(1585, 
        1936)(1591, 1668)(1594, 1963)(1597, 1633)(1601, 1674)(1602, 1956)(1605, 
        1933)(1608, 1811)(1609, 1793)(1612, 1783)(1615, 2008)(1616, 1717)(1621, 
        1685)(1623, 1648)(1625, 1965)(1626, 1932)(1627, 1857)(1628, 1859)(1640, 
        2022)(1642, 1972)(1647, 1710)(1655, 1865)(1660, 1662)(1667, 1837)(1677, 
        1686)(1688, 1888)(1713, 1863)(1715, 1769)(1726, 1846)(1729, 1954)(1731, 
        1946)(1745, 1929)(1746, 1992)(1750, 1886)(1761, 2020)(1773, 1893)(1781, 
        1917)(1782, 1796)(1797, 1964)(1802, 1989)(1810, 1820)(1816, 2047)(1818, 
        2053)(1822, 2038)(1829, 1985)(1838, 1984)(1845, 1986)(1847, 2046)(1856, 
        2044)(1858, 1921)(1869, 1876)(1873, 1912)(1902, 1918)(1909, 1978)(1928, 
        2007)(1943, 2043)(1957, 1967)(1959, 2031)(1976, 2036)
]
{1, 2} [ 8, 8, 8 ]
{1, 3} [ 8, 8, 8 ]
{2, 3} [ 8, 8, 8 ]
[
    (1, 364)(2, 2050)(3, 939)(4, 562)(5, 1584)(6, 1233)(7, 1942)(8, 1916)(9, 
        1129)(11, 331)(12, 621)(13, 1622)(14, 22)(15, 480)(16, 260)(17, 777)(18,
        1582)(19, 638)(20, 762)(21, 1407)(23, 1546)(24, 233)(25, 296)(26, 
        198)(27, 1112)(28, 197)(29, 1616)(30, 1716)(31, 1768)(32, 363)(33, 
        743)(34, 274)(35, 1609)(36, 182)(37, 357)(38, 216)(39, 2005)(40, 
        612)(41, 736)(42, 1104)(43, 2044)(44, 733)(45, 601)(46, 1287)(47, 
        96)(48, 1247)(49, 1279)(50, 846)(51, 253)(52, 1998)(53, 105)(54, 
        1811)(55, 869)(56, 809)(57, 954)(58, 966)(59, 556)(60, 1118)(61, 
        1992)(62, 1718)(63, 278)(64, 579)(65, 1832)(66, 1662)(67, 408)(68, 
        495)(69, 1064)(70, 1613)(71, 921)(72, 1265)(73, 195)(74, 1333)(75, 
        822)(76, 1151)(77, 246)(78, 1877)(79, 1870)(80, 1227)(81, 1960)(82, 
        1917)(83, 206)(84, 1693)(85, 2012)(86, 2025)(87, 1337)(88, 1124)(89, 
        1034)(90, 1501)(91, 588)(92, 1415)(93, 1484)(94, 1727)(95, 1611)(97, 
        1474)(98, 1726)(99, 220)(100, 1562)(101, 1236)(102, 659)(103, 315)(104, 
        778)(106, 912)(107, 1427)(108, 1847)(109, 1842)(110, 1542)(111, 
        511)(112, 1957)(113, 1784)(114, 689)(115, 150)(116, 831)(117, 581)(118, 
        373)(119, 382)(120, 886)(121, 695)(122, 1235)(123, 1080)(124, 1866)(125,
        1043)(126, 1641)(127, 321)(128, 548)(129, 1258)(130, 1210)(131, 
        1195)(132, 291)(133, 823)(134, 1426)(135, 1382)(136, 973)(137, 
        1926)(139, 1468)(140, 1120)(141, 871)(142, 1040)(143, 1357)(144, 
        1051)(145, 1874)(146, 805)(147, 1780)(148, 1883)(149, 1665)(151, 
        1170)(152, 489)(153, 924)(154, 1086)(155, 1205)(156, 1971)(157, 
        1446)(158, 1094)(159, 782)(160, 2032)(161, 1059)(162, 656)(163, 
        1849)(164, 520)(165, 349)(166, 1132)(167, 1571)(169, 1626)(170, 
        903)(171, 1154)(172, 877)(173, 1385)(175, 970)(176, 791)(177, 1905)(178,
        1275)(179, 879)(180, 1673)(181, 1851)(183, 1462)(184, 693)(185, 
        1674)(186, 526)(187, 332)(188, 1039)(189, 1019)(190, 1126)(191, 
        500)(192, 2019)(193, 1202)(194, 202)(196, 649)(199, 779)(200, 833)(201, 
        2038)(203, 768)(204, 1743)(205, 577)(207, 1955)(208, 661)(209, 
        1792)(210, 226)(211, 682)(212, 603)(213, 832)(214, 1667)(215, 1268)(217,
        1119)(218, 624)(219, 1682)(221, 746)(222, 1149)(223, 515)(224, 359)(225,
        1710)(227, 1282)(228, 717)(229, 1090)(230, 1605)(231, 1995)(232, 
        1139)(234, 393)(235, 847)(236, 1704)(237, 1042)(238, 323)(240, 353)(241,
        427)(243, 927)(244, 1292)(245, 447)(247, 1311)(248, 277)(249, 1069)(250,
        2036)(251, 711)(252, 539)(254, 851)(255, 1715)(256, 1229)(257, 
        1299)(258, 438)(259, 1739)(261, 297)(262, 1306)(263, 726)(264, 
        1383)(265, 1994)(266, 1947)(267, 578)(268, 1666)(269, 1894)(270, 
        1869)(271, 1543)(272, 838)(273, 669)(275, 1185)(276, 1690)(279, 
        2024)(280, 1659)(281, 1824)(282, 731)(283, 895)(284, 1988)(285, 
        1276)(286, 943)(287, 1968)(288, 553)(289, 376)(290, 1020)(292, 
        1174)(293, 660)(294, 2001)(295, 1225)(298, 1997)(299, 554)(300, 
        483)(301, 1949)(302, 488)(303, 1326)(304, 645)(305, 1060)(306, 346)(307,
        1371)(308, 1187)(309, 1352)(310, 417)(311, 358)(312, 1298)(313, 
        770)(314, 2011)(316, 1530)(317, 988)(318, 1935)(319, 1335)(320, 
        985)(322, 1209)(324, 1838)(325, 1302)(326, 1910)(327, 960)(328, 
        1776)(329, 1924)(330, 980)(333, 1054)(334, 1278)(335, 471)(336, 
        1881)(337, 976)(338, 1636)(339, 1627)(340, 727)(341, 597)(342, 421)(343,
        807)(344, 1063)(345, 1116)(347, 444)(348, 1785)(350, 1544)(351, 
        1583)(352, 1833)(354, 470)(355, 1431)(356, 583)(360, 1179)(361, 
        1327)(362, 1384)(365, 1029)(366, 1048)(367, 490)(368, 596)(369, 
        1864)(370, 1212)(371, 1237)(372, 1365)(374, 524)(375, 663)(377, 
        1348)(378, 1476)(379, 1238)(380, 1664)(381, 1528)(383, 953)(384, 
        680)(385, 1319)(386, 1953)(387, 692)(388, 771)(389, 1488)(390, 947)(391,
        1471)(392, 1556)(394, 1269)(395, 696)(396, 529)(397, 1651)(398, 
        2047)(399, 1358)(400, 449)(401, 440)(402, 1509)(403, 1386)(404, 
        1512)(405, 1961)(406, 756)(407, 730)(409, 1754)(410, 1723)(411, 
        2037)(412, 1152)(413, 914)(414, 961)(415, 997)(416, 835)(418, 1286)(419,
        467)(420, 681)(422, 1750)(423, 1803)(424, 1232)(425, 1604)(426, 
        1986)(428, 773)(429, 2008)(430, 1825)(431, 865)(432, 606)(433, 
        1914)(434, 1880)(435, 1751)(436, 1677)(437, 1857)(439, 1534)(441, 
        546)(442, 1006)(443, 1053)(445, 1554)(446, 1412)(448, 528)(450, 
        781)(451, 485)(452, 841)(453, 1491)(454, 675)(455, 1630)(456, 854)(457, 
        1162)(458, 1007)(459, 987)(460, 1489)(461, 1246)(462, 1900)(463, 
        585)(464, 1175)(465, 1056)(466, 1041)(468, 1919)(469, 609)(472, 
        718)(473, 478)(474, 1547)(475, 1025)(476, 866)(477, 936)(481, 1248)(482,
        1155)(484, 549)(486, 1496)(487, 1889)(491, 595)(492, 1271)(493, 
        1962)(494, 1243)(496, 1976)(497, 1714)(498, 1658)(501, 517)(502, 
        1830)(503, 874)(504, 641)(505, 1970)(506, 883)(507, 1315)(508, 
        1774)(509, 628)(510, 1318)(512, 1526)(513, 955)(514, 1954)(516, 
        1888)(518, 1087)(521, 1380)(522, 1461)(523, 1377)(525, 1481)(527, 
        1807)(530, 884)(531, 710)(532, 870)(533, 1309)(534, 592)(535, 666)(536, 
        855)(537, 1281)(538, 1578)(540, 1369)(541, 714)(542, 1516)(543, 
        674)(544, 1272)(545, 1435)(547, 1102)(550, 876)(551, 1259)(552, 
        834)(555, 1277)(557, 1541)(558, 1241)(559, 1071)(560, 952)(561, 
        665)(563, 1815)(564, 1033)(565, 1395)(566, 1075)(567, 648)(568, 
        1321)(569, 1891)(570, 1702)(571, 755)(572, 916)(573, 941)(574, 910)(575,
        1353)(576, 1013)(580, 589)(582, 686)(584, 1410)(586, 792)(587, 654)(590,
        1795)(591, 1148)(593, 1633)(594, 868)(598, 1192)(599, 1805)(600, 
        995)(602, 729)(604, 1173)(605, 1697)(607, 1188)(608, 1108)(610, 
        1109)(611, 741)(613, 715)(614, 1026)(615, 902)(616, 1504)(617, 
        1457)(618, 765)(619, 882)(620, 1424)(622, 1418)(623, 1936)(625, 
        977)(626, 1110)(627, 935)(629, 1764)(630, 1972)(631, 1601)(632, 
        634)(633, 1617)(635, 1907)(636, 646)(637, 1876)(639, 1419)(640, 
        818)(642, 1133)(643, 678)(644, 1081)(647, 708)(650, 959)(651, 996)(652, 
        720)(653, 1449)(655, 1127)(657, 737)(658, 1598)(664, 1978)(667, 
        1808)(668, 1184)(670, 1470)(671, 1396)(672, 1782)(673, 937)(676, 
        1574)(677, 840)(679, 1213)(684, 1111)(685, 1952)(687, 1593)(688, 
        2035)(690, 1098)(691, 2043)(694, 769)(697, 1290)(698, 820)(699, 
        1856)(700, 1046)(701, 1826)(702, 716)(703, 1906)(704, 1231)(705, 
        1193)(706, 1959)(707, 1638)(709, 1940)(712, 1360)(713, 929)(719, 
        1373)(721, 1896)(722, 992)(723, 1788)(724, 989)(725, 1735)(728, 
        1799)(732, 1406)(734, 1144)(735, 1440)(738, 1610)(739, 1103)(740, 
        1759)(742, 1871)(745, 1001)(747, 1513)(748, 772)(750, 1967)(751, 
        1939)(752, 1255)(753, 1893)(754, 1101)(757, 923)(758, 849)(759, 
        1868)(760, 1444)(761, 1390)(763, 1669)(764, 1909)(766, 878)(767, 
        934)(774, 1650)(775, 1482)(776, 1218)(780, 1030)(784, 1454)(785, 
        1614)(786, 1329)(787, 850)(788, 1899)(789, 1629)(790, 858)(793, 
        1077)(794, 1588)(795, 1596)(796, 890)(797, 1459)(798, 930)(799, 
        1763)(800, 1944)(801, 1191)(802, 1000)(803, 1035)(804, 1791)(806, 
        1394)(808, 1475)(810, 1280)(811, 1336)(812, 1781)(814, 1671)(815, 
        1338)(816, 1074)(817, 1145)(819, 1294)(821, 1010)(824, 1932)(825, 
        1156)(826, 1839)(827, 1933)(828, 1806)(829, 1472)(830, 1070)(836, 
        1692)(839, 909)(842, 1215)(843, 1769)(844, 1146)(845, 1121)(848, 
