[
    (1, 3571)(2, 5297)(3, 1384)(4, 2270)(5, 1921)(6, 1762)(7, 4057)(8, 5716)(9, 
        5299)(10, 1203)(11, 4766)(12, 5445)(13, 6126)(14, 402)(15, 2104)(16, 
        5062)(17, 5907)(18, 179)(19, 4875)(20, 2462)(21, 3013)(22, 4542)(23, 
        4068)(24, 4021)(25, 680)(26, 2896)(27, 4505)(28, 600)(29, 5525)(30, 
        5234)(31, 4878)(32, 1885)(33, 527)(34, 5318)(35, 2701)(36, 4037)(37, 
        3991)(38, 4692)(39, 4325)(41, 1008)(42, 5014)(43, 4303)(44, 1512)(45, 
        1253)(46, 5607)(47, 3784)(48, 4293)(49, 5187)(51, 2426)(52, 2850)(53, 
        5562)(54, 332)(55, 3616)(56, 5848)(57, 4770)(58, 1018)(59, 2904)(60, 
        312)(61, 5495)(62, 5947)(63, 1725)(64, 3144)(65, 2040)(66, 2101)(67, 
        5144)(68, 5263)(69, 546)(70, 3000)(71, 3614)(72, 5350)(73, 3382)(74, 
        3421)(75, 4676)(76, 4594)(77, 895)(78, 1044)(79, 5966)(80, 1071)(81, 
        1413)(82, 2466)(83, 2691)(84, 4729)(85, 4761)(86, 2476)(87, 4503)(88, 
        3961)(89, 4126)(90, 5129)(91, 5280)(92, 4859)(93, 4556)(94, 4464)(95, 
        399)(96, 2162)(97, 5604)(98, 3700)(99, 5374)(100, 4749)(101, 2264)(102, 
        1187)(103, 3721)(104, 3832)(105, 2778)(106, 2839)(107, 1958)(108, 
        4628)(3298, 4082)(3299, 4782)(3300, 5601)(3301, 4800)(3302, 6118)(3303, 
        5478)(3304, 5815)(3308, 3969)(3311, 4302)(3312, 5617)(3315, 4613)(3316, 
        6016)(3318, 3612)(3319, 5961)(3321, 5461)(3323, 3355)(3326, 5551)(3330, 
        3501)(3334, 5124)(3337, 6088)(3340, 4672)(3341, 5467)(3342, 5145)(3343, 
        3772)(3346, 4179)(3347, 5710)(3348, 5568)(3353, 4225)(3356, 3700)(3358, 
        5386)(3360, 4405)(3366, 3885)(3370, 3504)(3373, 5229)(3375, 4327)(3380, 
        4243)(3382, 5226)(3384, 4784)(3385, 5610)(3387, 5071)(3388, 3750)(3390, 
        3680)(3393, 4833)(3397, 5838)(3398, 5171)(3399, 5423)(3401, 3478)(3403, 
        4397)(3407, 3784)(3409, 3506)(3411, 6102)(3421, 5463)(3425, 3696)(3427, 
        6036)(3428, 5697)(3429, 3940)(3430, 5220)(3432, 5574)(3437, 5117)(3438, 
        4033)(3439, 6115)(3440, 5219)(3446, 4342)(3448, 5228)(3449, 4265)(3450, 
        5994)(3451, 5310)(3453, 4166)(3454, 4530)(3459, 4486)(3460, 3869)(3462, 
        3899)(3464, 4045)(3466, 5649)(3469, 4399)(3470, 3938)(3471, 4009)(3474, 
        5625)(3476, 5085)(3477, 3633)(3485, 5828)(3487, 5685)(3489, 4583)(3494, 
        3785)(3497, 5168)(3503, 5453)(3505, 4690)(3508, 5381)(3511, 3901)(3514, 
        5897)(3515, 4769)(3516, 5433)(3517, 4075)(3520, 4022)(3523, 6091)(3525, 
        4210)(3526, 4614)(3527, 5779)(3530, 3736)(3534, 5609)(3535, 5369)(3536, 
        5669)(3537, 4347)(3539, 5622)(3541, 4631)(3545, 4362)(3546, 4951)(3548, 
        4727)(3550, 5004)(3553, 3594)(3556, 5674)(3557, 4908)(3558, 4007)(3560, 
        6035)(3562, 3797)(3564, 5861)(3567, 5224)(3570, 4581)(3574, 6090)(3575, 
        4331)(3576, 5259)(3578, 4845)(3579, 5095)(3580, 4946)(3582, 5778)(3590, 
        5174)(3593, 5244)(3595, 4792)(3599, 4303)(3605, 4842)(3606, 3906)(3608, 
        3847)(3609, 5371)(3613, 4088)(3621, 5185)(3622, 5014)(3624, 4201)(3625, 
        5566)(3627, 5329)(3635, 4220)(3636, 4656)(3640, 4214)(3643, 5719)(3645, 
        4763)(3647, 5179)(3651, 4382)(3653, 5384)(3654, 5951)(3655, 4584)(3656, 
        3864)(3661, 3730)(3662, 5637)(3664, 5792)(3665, 4704)(3666, 3979)(3668, 
        3985)(3670, 5339)(3673, 5757)(3674, 6087)(3677, 4328)(3679, 4165)(3682, 
        4732)(3684, 5008)(3685, 4686)(3689, 6027)(3690, 4558)(3691, 5985)(3694, 
        4111)(3701, 4635)(3702, 5173)(3703, 3931)(3706, 4648)(3707, 3934)(3708, 
        4016)(3710, 4124)(3711, 4464)(3713, 4039)(3714, 5368)(3719, 5208)(3722, 
        6068)(3723, 5727)(3726, 5874)(3727, 3971)(3729, 4547)(3731, 5140)(3733, 
        5886)(3740, 3866)(3748, 5422)(3749, 4459)(3752, 3882)(3756, 5257)(3763, 
        3957)(3766, 4072)(3769, 5683)(3770, 5879)(3771, 4766)(3776, 5048)(3781, 
        5608)(3782, 5582)(3790, 6018)(3793, 5246)(3794, 5917)(3796, 4264)(3800, 
        5500)(3802, 4676)(3804, 5024)(3814, 6012)(3816, 5268)(3817, 4749)(3818, 
        5367)(3819, 4412)(3820, 4367)(3823, 4157)(3825, 5076)(3826, 5400)(3834, 
        5903)(3836, 6092)(3838, 5684)(3839, 4923)(3842, 5012)(3843, 4591)(3844, 
        4696)(3845, 4987)(3849, 5473)(3851, 4775)(3852, 5763)(3853, 5374)(3854, 
        4969)(3858, 4298)(3859, 4296)(3860, 5104)(3862, 5344)(3865, 4398)(3868, 
        5856)(3873, 5484)(3874, 5742)(3878, 4664)(3881, 4222)(3883, 5715)(3886, 
        4762)(3890, 5413)(3893, 5465)(3895, 5013)(3903, 4163)(3904, 5657)(3908, 
        5234)(3909, 5441)(3910, 4023)(3912, 4819)(3913, 5451)(3914, 4541)(3915, 
        4947)(3919, 5836)(3920, 4018)(3922, 5687)(3923, 5891)(3924, 6065)(3927, 
        5909)(3929, 5230)(3930, 4374)(3933, 4630)(3936, 4643)(3944, 4968)(3950, 
        4128)(3953, 6078)(3956, 5882)(3959, 4620)(3963, 5325)(3967, 4240)(3968, 
        5260)(3976, 5756)(3978, 5167)(3981, 4834)(3982, 4064)(3984, 5045)(3988, 
        4612)(3992, 5483)(3994, 5528)(3996, 4073)(3998, 4807)(4000, 4077)(4008, 
        4978)(4010, 5401)(4013, 5932)(4019, 4849)(4021, 4129)(4025, 4096)(4026, 
        4746)(4028, 4207)(4029, 5455)(4031, 5318)(4034, 4607)(4036, 4436)(4037, 
        4273)(4038, 4556)(4040, 5718)(4042, 5035)(4044, 4867)(4050, 5668)(4052, 
        4176)(4054, 5747)(4055, 5324)(4056, 5567)(4060, 4659)(4065, 5096)(4067, 
        4754)(4070, 4143)(4071, 5615)(4076, 4554)(4084, 4589)(4091, 5527)(4092, 
        4238)(4094, 4972)(4097, 4267)(4099, 4454)(4102, 4406)(4103, 5410)(4110, 
        5428)(4116, 5502)(4120, 4182)(4121, 5588)(4126, 6049)(4133, 5852)(4136, 
        5650)(4140, 4313)(4142, 4806)(4145, 6025)(4146, 5002)(4147, 4755)(4149, 
        5602)(4151, 5713)(4152, 4381)(4154, 5585)(4156, 5472)(4159, 5327)(4160, 
        4564)(4161, 5996)(4164, 6050)(4169, 5361)(4171, 6149)(4173, 4861)(4175, 
        4533)(4178, 5355)(4181, 4931)(4183, 4918)(4185, 6134)(4187, 4995)(4189, 
        5356)(4194, 5152)(4196, 6144)(4200, 4480)(4202, 4354)(4204, 5849)(4206, 
        5183)(4209, 4773)(4211, 4666)(4213, 5765)(4215, 4938)(4229, 5418)(4233, 
        5103)(4236, 5522)(4248, 5027)(4249, 5302)(4254, 4281)(4255, 5182)(4256, 
        4685)(4263, 5201)(4282, 4340)(4285, 4447)(4287, 6130)(4295, 4900)(4297, 
        5464)(4299, 5163)(4307, 5285)(4308, 4752)(4315, 5525)(4321, 4768)(4324, 
        5094)(4325, 4962)(4339, 4963)(4345, 4831)(4363, 5299)(4364, 4434)(4368, 
        5907)(4370, 5626)(4372, 6020)(4375, 5666)(4377, 5965)(4379, 4487)(4383, 
        4934)(4384, 4610)(4385, 5956)(4386, 5946)(4389, 4432)(4390, 5150)(4394, 
        4496)(4395, 4697)(4404, 5808)(4407, 5242)(4408, 6133)(4414, 4570)(4417, 
        5089)(4419, 5938)(4420, 5864)(4425, 4677)(4435, 5506)(4437, 5541)(4440, 
        4901)(4441, 5264)(4443, 4788)(4446, 4770)(4449, 5469)(4457, 5619)(4461, 
        4810)(4462, 4653)(4465, 5940)(4467, 4598)(4472, 4674)(4474, 4816)(4476, 
        5294)(4481, 4826)(4483, 5053)(4491, 4542)(4498, 5643)(4501, 5282)(4506, 
        5086)(4507, 6057)(4519, 4984)(4520, 4872)(4521, 4550)(4522, 5111)(4523, 
        4529)(4527, 5032)(4534, 5606)(4539, 5597)(4548, 4712)(4549, 5614)(4551, 
        5395)(4555, 4719)(4559, 4921)(4574, 5696)(4578, 5322)(4579, 6114)(4586, 
        5382)(4599, 5547)(4602, 5119)(4605, 5911)(4606, 4868)(4608, 4855)(4609, 
        5052)(4617, 5001)(4622, 5725)(4625, 4780)(4629, 5642)(4636, 5190)(4640, 
        5101)(4644, 5675)(4645, 5039)(4650, 4929)(4651, 5922)(4660, 5722)(4661, 
        6015)(4675, 4747)(4681, 5037)(4683, 5482)(4692, 6029)(4699, 5927)(4715, 
        5654)(4738, 5298)(4743, 5113)(4750, 5973)(4753, 5427)(4759, 6028)(4760, 
        4852)(4761, 4804)(4764, 5458)(4765, 5928)(4767, 4895)(4772, 4873)(4774, 
        5485)(4777, 6089)(4779, 5120)(4781, 5767)(4785, 6033)(4787, 4994)(4789, 
        4835)(4795, 5139)(4796, 5776)(4803, 5328)(4809, 6150)(4811, 5392)(4812, 
        5550)(4817, 5663)(4821, 5782)(4822, 5487)(4825, 5476)(4828, 5526)(4838, 
        5475)(4848, 5256)(4853, 4881)(4858, 5116)(4859, 5057)(4864, 5474)(4875, 
        5017)(4882, 5646)(4885, 4976)(4888, 5878)(4892, 5818)(4896, 6139)(4897, 
        5998)(4898, 5835)(4902, 5950)(4903, 4912)(4904, 5678)(4909, 5494)(4911, 
        5748)(4913, 5801)(4924, 5138)(4925, 6137)(4932, 5440)(4935, 5837)(4943, 
        5991)(4956, 5243)(4957, 5860)(4974, 6026)(4975, 6014)(4981, 5121)(4986, 
        5575)(4988, 5077)(4991, 5028)(4993, 5811)(4997, 5644)(5006, 5709)(5009, 
        6097)(5016, 5924)(5018, 5456)(5023, 5921)(5033, 5772)(5042, 5444)(5046, 
        5214)(5051, 5109)(5056, 6022)(5058, 5661)(5065, 5340)(5078, 5949)(5082, 
        5640)(5091, 5910)(5100, 5365)(5112, 5616)(5114, 6135)(5127, 6094)(5134, 
        5206)(5135, 5434)(5136, 5205)(5147, 5358)(5148, 5351)(5153, 5915)(5162, 
        6054)(5164, 5509)(5180, 6145)(5181, 5893)(5184, 5890)(5186, 5380)(5187, 
        5780)(5192, 6046)(5194, 5817)(5195, 5630)(5196, 5686)(5198, 5934)(5203, 
        5489)(5212, 5425)(5213, 5804)(5223, 5390)(5225, 5758)(5239, 5888)(5241, 
        5337)(5248, 5740)(5253, 5594)(5261, 5592)(5269, 5387)(5284, 5902)(5292, 
        5491)(5306, 5537)(5311, 6111)(5314, 6084)(5316, 5442)(5330, 5670)(5331, 
        5470)(5335, 5672)(5383, 6038)(5389, 6001)(5394, 5867)(5397, 5759)(5417, 
        5518)(5432, 5560)(5447, 5681)(5460, 5794)(5501, 5538)(5507, 5553)(5510, 
        5806)(5523, 5851)(5532, 6110)(5563, 6141)(5572, 5694)(5573, 6073)(5578, 
        6131)(5593, 5744)(5599, 6070)(5600, 5942)(5624, 6142)(5636, 6153)(5638, 
        5896)(5641, 5701)(5645, 5716)(5647, 5714)(5659, 6048)(5676, 5733)(5679, 
        5812)(5688, 6122)(5706, 6147)(5730, 6151)(5750, 6120)(5787, 5933)(5793, 
        6096)(5800, 6075)(5802, 5913)(5809, 6064)(5822, 5989)(5825, 5846)(5831, 
        5944)(5858, 5978)(5895, 5901)(5900, 6085)(5936, 6124)(5952, 6059)(5969, 
        5974)(5972, 5990)(5976, 6061)(5981, 6051)(6071, 6109)(6116, 6148)(6123, 
        6146)
]
{1, 2} [ 9, 9, 9 ]
{1, 3} [ 9, 9, 9 ]
{2, 3} [ 9, 9, 9 ]
[
    (1, 6009)(2, 6088)(3, 5691)(4, 1786)(5, 2142)(6, 2402)(7, 4075)(8, 2456)(9, 
        5665)(10, 5646)(11, 5019)(12, 359)(13, 1421)(14, 369)(15, 3900)(16, 
        1918)(17, 2864)(18, 4039)(19, 1170)(20, 2084)(21, 1726)(23, 3237)(24, 
        4155)(25, 315)(26, 4323)(27, 3311)(29, 5473)(30, 6084)(31, 447)(32, 
        3697)(33, 5936)(34, 3280)(35, 5482)(36, 5167)(37, 5940)(38, 1194)(39, 
        5456)(40, 1144)(41, 1852)(42, 4578)(43, 5524)(44, 5207)(45, 122)(46, 
        1768)(47, 3554)(48, 4011)(49, 431)(50, 4475)(51, 5037)(52, 4226)(53, 
        4538)(54, 3224)(55, 5668)(56, 1187)(57, 1273)(58, 2811)(59, 3911)(60, 
        287)(61, 3834)(62, 3706)(63, 2734)(64, 5891)(65, 218)(66, 3441)(67, 
        1713)(68, 1239)(69, 3763)(70, 1477)(71, 4056)(72, 2052)(73, 1048)(74, 
        365)(75, 2029)(76, 4141)(77, 4577)(78, 1358)(79, 5249)(80, 297)(81, 
        3208)(82, 688)(83, 3705)(84, 4263)(85, 496)(86, 2874)(87, 5572)(88, 
        89)(90, 2165)(91, 3392)(92, 773)(93, 4837)(94, 3662)(95, 2496)(96, 
        1057)(97, 2590)(98, 1418)(99, 3165)(100, 202)(101, 1108)(102, 613)(103, 
        2014)(104, 326)(105, 2256)(106, 1180)(107, 5779)(108, 1612)(109, 
        3849)(110, 4617)(111, 4514)(112, 3013)(113, 925)(114, 2282)(115, 
        5709)(116, 4270)(117, 5139)(118, 938)(119, 2594)(120, 4225)(121, 
        2783)(123, 1017)(124, 4668)(125, 3309)(126, 4580)(127, 916)(128, 
        1987)(129, 4699)(130, 2066)(131, 1181)(132, 1625)(133, 5613)(134, 
        5221)(135, 3384)(136, 1000)(137, 5795)(138, 1010)(139, 2273)(140, 
        5199)(141, 4776)(142, 5964)(143, 2330)(144, 4701)(145, 4710)(146, 
        1006)(147, 2700)(148, 4683)(149, 1875)(150, 4259)(151, 6153)(152, 
        2252)(153, 211)(154, 5174)(155, 538)(156, 1550)(157, 2167)(158, 
        1206)(159, 5338)(160, 3446)(161, 2767)(162, 5551)(163, 5602)(164, 
        1583)(165, 407)(166, 994)(167, 5265)(168, 5040)(169, 4496)(170, 
        2804)(171, 3560)(172, 4252)(173, 1962)(174, 4427)(175, 3397)(176, 
        5526)(177, 2508)(178, 1717)(179, 2541)(180, 3328)(181, 5444)(182, 
        3875)(183, 1322)(184, 5061)(185, 4692)(186, 1339)(187, 4508)(188, 
        896)(189, 1650)(190, 2257)(191, 2543)(192, 1425)(193, 3067)(194, 
        1750)(195, 5669)(196, 3779)(197, 2566)(198, 3530)(199, 5212)(200, 
        1024)(201, 4385)(203, 3982)(204, 5747)(205, 2974)(206, 5089)(207, 
        3691)(208, 5813)(209, 3531)(210, 552)(212, 2529)(213, 1771)(214, 
        2649)(215, 216)(217, 3990)(219, 1261)(220, 6143)(221, 5706)(222, 
        3667)(223, 3510)(224, 3295)(225, 1603)(226, 3140)(227, 2840)(228, 
        3899)(229, 701)(230, 1058)(231, 6091)(232, 4451)(233, 4603)(234, 
        4474)(235, 4891)(236, 2021)(237, 1385)(238, 5606)(239, 3963)(240, 
        5826)(241, 2116)(242, 5476)(243, 3041)(244, 666)(245, 5555)(246, 
        5638)(247, 4256)(248, 5597)(249, 5308)(250, 4792)(251, 295)(252, 
        5348)(253, 1838)(254, 2799)(255, 1408)(256, 778)(257, 4412)(258, 
        5377)(259, 3245)(260, 2340)(261, 1923)(262, 2058)(263, 3263)(264, 
        1769)(265, 4805)(266, 1207)(267, 2284)(268, 1969)(269, 5496)(270, 
        6145)(271, 1736)(272, 3712)(273, 5790)(274, 2870)(275, 5279)(276, 
        5180)(277, 5267)(278, 1201)(279, 442)(280, 3610)(281, 4972)(282, 
        2367)(283, 5218)(284, 3211)(285, 5816)(286, 2357)(288, 5823)(289, 
        4443)(290, 316)(291, 1361)(292, 4309)(293, 1210)(294, 771)(296, 
        4983)(298, 1152)(299, 1062)(300, 1215)(301, 450)(302, 1059)(303, 
        4267)(304, 2468)(305, 1974)(306, 3602)(307, 900)(309, 5503)(310, 
        5952)(311, 3153)(312, 6089)(313, 1160)(314, 1028)(317, 4698)(318, 
        2192)(319, 6035)(320, 3217)(321, 1375)(322, 5415)(323, 3999)(324, 
        2059)(325, 5254)(328, 5230)(329, 4310)(330, 1879)(331, 3543)(332, 
        4632)(333, 717)(334, 5928)(335, 3556)(336, 941)(337, 2565)(338, 
        3970)(339, 2317)(340, 3994)(341, 2125)(342, 5854)(343, 3589)(344, 
        1808)(345, 3833)(346, 1649)(347, 4931)(348, 526)(349, 1877)(350, 
        5189)(351, 6120)(352, 1121)(353, 1453)(354, 3846)(355, 5980)(356, 
        4764)(357, 1813)(358, 4549)(360, 556)(361, 3903)(362, 5803)(363, 
        942)(364, 5905)(366, 826)(367, 5836)(368, 1564)(370, 4815)(371, 
        5938)(372, 3299)(373, 4767)(374, 3933)(375, 6132)(376, 5108)(377, 
        3741)(378, 1115)(379, 574)(380, 5451)(381, 3167)(382, 5197)(383, 
        4340)(384, 5771)(385, 1365)(386, 1615)(387, 971)(388, 3018)(389, 
        2824)(390, 3816)(391, 3269)(392, 5147)(393, 2911)(394, 732)(395, 
        5463)(396, 2233)(397, 4116)(398, 4961)(399, 2480)(400, 3082)(401, 
        5204)(402, 5710)(403, 3102)(404, 6013)(405, 3007)(406, 1904)(408, 
        910)(410, 5535)(411, 4907)(412, 877)(413, 2020)(414, 1280)(415, 
        1676)(416, 3518)(417, 3349)(418, 3818)(419, 2329)(420, 1278)(421, 
        4864)(422, 5376)(423, 5211)(424, 5336)(425, 1912)(426, 1928)(427, 
        5855)(428, 482)(429, 3215)(430, 3905)(432, 3087)(434, 4255)(435, 
        2501)(436, 5781)(437, 4223)(438, 3075)(439, 4696)(440, 3516)(441, 
        5846)(443, 893)(444, 708)(445, 3043)(446, 1742)(448, 3458)(449, 
        3863)(451, 4182)(452, 4164)(453, 5350)(454, 5343)(455, 6126)(456, 
        5829)(457, 2129)(458, 5193)(459, 2160)(461, 1645)(462, 4137)(463, 
        3956)(465, 580)(466, 1971)(467, 3723)(468, 4147)(469, 3623)(470, 
        1223)(471, 3499)(472, 2745)(473, 1604)(474, 3961)(475, 4484)(476, 
        565)(477, 2034)(478, 2524)(479, 1465)(480, 1892)(481, 1866)(483, 
        780)(484, 1151)(485, 3822)(486, 4123)(487, 2018)(488, 3440)(489, 
        2488)(491, 511)(492, 5822)(493, 2787)(494, 3988)(495, 5301)(497, 
        1537)(498, 5866)(499, 5185)(500, 2861)(501, 3161)(502, 4521)(503, 
        6111)(504, 3415)(505, 1662)(506, 3011)(507, 4140)(508, 1965)(509, 
        2234)(510, 3645)(512, 5817)(513, 2397)(514, 3841)(515, 845)(516, 
        3046)(517, 1165)(518, 1271)(519, 2123)(520, 2075)(521, 3802)(522, 
        1680)(523, 699)(524, 4611)(525, 1357)(527, 3753)(528, 2786)(529, 
        5939)(530, 1631)(531, 2931)(532, 1521)(533, 4552)(534, 5472)(535, 
        5809)(536, 2958)(537, 1668)(539, 1656)(540, 2424)(541, 2982)(542, 
        1839)(543, 1685)(544, 3717)(545, 5489)(546, 3598)(547, 2500)(548, 
        4572)(549, 3293)(550, 3034)(551, 1751)(553, 1581)(554, 3320)(555, 
        2728)(557, 3175)(558, 1828)(560, 4843)(561, 5966)(562, 2863)(563, 
        1840)(564, 2249)(566, 4305)(567, 3941)(568, 2741)(569, 2327)(570, 
        1351)(571, 669)(572, 2549)(573, 5843)(575, 4470)(576, 2546)(577, 
        5219)(578, 3437)(579, 2241)(581, 1570)(582, 5991)(583, 3501)(585, 
        4330)(586, 3179)(587, 2128)(588, 2942)(589, 5445)(590, 4466)(591, 
        2872)(592, 1833)(593, 3342)(594, 1984)(595, 2976)(596, 1276)(597, 
        1440)(598, 2564)(599, 4844)(600, 812)(601, 957)(602, 913)(603, 
        5760)(604, 3155)(605, 1587)(606, 2155)(607, 3407)(608, 3390)(609, 
        4642)(610, 6026)(611, 4652)(612, 4718)(614, 4682)(615, 4482)(616, 
        3628)(617, 1157)(618, 3138)(619, 1745)(620, 2254)(621, 3608)(622, 
        4568)(623, 2633)(624, 2583)(625, 4238)(626, 1233)(627, 4156)(628, 
        1708)(629, 3744)(630, 3678)(631, 3825)(632, 1369)(633, 5735)(634, 
        2448)(635, 4131)(636, 3535)(637, 4773)(638, 3448)(639, 3402)(640, 
        4962)(641, 834)(642, 2813)(643, 4288)(644, 5922)(645, 3205)(646, 
        4951)(647, 2061)(648, 995)(649, 5104)(650, 3035)(651, 5970)(652, 
        2412)(653, 3297)(654, 5799)(655, 3926)(656, 5861)(657, 3523)(658, 
        3798)(659, 819)(660, 1009)(661, 5379)(662, 5842)(663, 5298)(664, 
        5775)(665, 4302)(667, 3339)(668, 5422)(670, 4162)(671, 5353)(672, 
        3106)(673, 4556)(674, 1759)(676, 5306)(677, 5266)(678, 4468)(679, 
        2400)(680, 5157)(681, 3989)(682, 3414)(683, 2318)(684, 5595)(685, 
        868)(686, 3148)(687, 1413)(689, 1802)(690, 5648)(691, 5278)(692, 
        1459)(693, 1776)(694, 2370)(695, 3073)(696, 1944)(697, 3981)(698, 
        5615)(700, 4846)(702, 2973)(703, 2109)(704, 5216)(705, 2669)(706, 
        5440)(707, 2696)(709, 2070)(710, 5653)(711, 1899)(712, 5520)(713, 
        5118)(714, 2757)(715, 4655)(716, 5006)(718, 4471)(719, 945)(720, 
        967)(721, 5807)(722, 1314)(723, 1741)(724, 5844)(725, 5650)(726, 
        6077)(727, 3220)(728, 5515)(729, 2213)(730, 953)(731, 5497)(733, 
        5355)(734, 3381)(735, 3042)(736, 1126)(737, 1114)(738, 1067)(739, 
        3791)(740, 4095)(741, 5528)(742, 5103)(743, 1377)(744, 3704)(745, 
        5329)(746, 3434)(747, 2996)(748, 2704)(749, 2023)(750, 3621)(751, 
        1591)(752, 4394)(753, 5039)(754, 2235)(755, 1651)(756, 2089)(757, 
        2671)(758, 774)(759, 5110)(760, 2246)(761, 3954)(762, 5787)(763, 
        2553)(764, 2499)(765, 3126)(766, 5530)(767, 3447)(768, 4904)(769, 
        1008)(770, 815)(772, 2626)(775, 4274)(776, 4337)(779, 2287)(781, 
        4747)(782, 970)(783, 4300)(784, 6006)(785, 3127)(786, 2462)(787, 
        5578)(788, 5593)(789, 3371)(790, 3344)(791, 1936)(792, 4185)(793, 
        2449)(794, 3274)(795, 5344)(796, 5686)(797, 5714)(798, 906)(799, 
        4176)(800, 5954)(801, 4912)(802, 1107)(803, 4713)(804, 5510)(805, 
        2046)(806, 1481)(807, 1188)(808, 3460)(809, 3001)(810, 5542)(811, 
        4099)(813, 4800)(814, 3214)(816, 4848)(817, 2949)(818, 2784)(820, 
        1871)(821, 3660)(822, 3137)(823, 2095)(824, 1047)(825, 1429)(827, 
        2444)(828, 1437)(829, 3455)(830, 2644)(831, 4321)(832, 1132)(833, 
        3219)(835, 5001)(836, 2152)(837, 1666)(838, 3895)(839, 5397)(840, 
        5309)(841, 5434)(842, 5946)(843, 1616)(844, 1389)(846, 5438)(847, 
        4285)(848, 1667)(849, 2927)(850, 3860)(851, 5229)(852, 4719)(853, 
        2588)(854, 4092)(855, 1235)(856, 3090)(857, 1857)(858, 1697)(859, 
        2920)(860, 5077)(861, 3597)(862, 1864)(863, 5969)(864, 4014)(865, 
        5010)(866, 1198)(867, 4625)(869, 1175)(870, 3764)(871, 1989)(872, 
        1040)(873, 4249)(874, 3338)(875, 1848)(876, 4104)(878, 4126)(879, 
        3387)(880, 4557)(881, 1956)(882, 2694)(883, 4298)(884, 2511)(885, 
        4594)(886, 3086)(887, 5720)(888, 4203)(889, 4658)(890, 2469)(891, 
        1087)(892, 1218)(894, 3592)(895, 4724)(897, 3133)(898, 4599)(899, 
        2648)(901, 5210)(902, 3766)(903, 1071)(904, 1593)(905, 4199)(907, 
        4392)(908, 3923)(909, 5532)(911, 2742)(912, 3198)(914, 5402)(915, 
        3421)(917, 5241)(918, 2617)(919, 2085)(920, 3778)(921, 4868)(922, 
        3788)(923, 3730)(924, 5246)(926, 5038)(927, 4934)(928, 5937)(929, 
        3393)(930, 1431)(931, 5588)(932, 1310)(933, 4212)(934, 3108)(935, 
        4146)(936, 2057)(937, 5930)(939, 5834)(940, 5164)(943, 4690)(944, 
        4839)(946, 3221)(947, 1298)(948, 3571)(949, 1145)(950, 1221)(951, 
        4384)(952, 1527)(954, 2296)(955, 1241)(956, 4924)(958, 3955)(959, 
        3235)(960, 2226)(961, 1596)(962, 3710)(963, 4221)(964, 4327)(965, 
        4888)(966, 4942)(968, 3307)(969, 2760)(972, 4676)(973, 3566)(974, 
        3755)(975, 1528)(976, 2393)(977, 1242)(978, 4560)(979, 5287)(980, 
        1471)(981, 3115)(982, 6018)(983, 6082)(984, 1958)(985, 5522)(986, 
        5494)(987, 5013)(988, 1690)(989, 3762)(990, 2115)(991, 1250)(992, 
        1602)(993, 2722)(996, 3024)(997, 4627)(998, 5569)(999, 2764)(1001, 
        3998)(1002, 1101)(1003, 4021)(1004, 5499)(1005, 2737)(1007, 4415)(1011, 
        5856)(1012, 3544)(1013, 1737)(1014, 5285)(1015, 1764)(1016, 4293)(1018, 
        2536)(1019, 2597)(1020, 3957)(1021, 5490)(1022, 1305)(1023, 5168)(1025, 
        1931)(1026, 5364)(1027, 5614)(1029, 4967)(1030, 2852)(1031, 4233)(1032, 
        2749)(1033, 2537)(1034, 5736)(1035, 3550)(1036, 1855)(1037, 4842)(1038, 
        3033)(1039, 4111)(1041, 2145)(1042, 5227)(1043, 4459)(1044, 4202)(1045, 
        4919)(1046, 3118)(1049, 4616)(1050, 5043)(1051, 2854)(1052, 3037)(1053, 
        5958)(1054, 4418)(1055, 5470)(1056, 3632)(1060, 1129)(1061, 2002)(1063, 
        4493)(1064, 5948)(1065, 1678)(1066, 2056)(1068, 5999)(1070, 2652)(1072, 
        4874)(1073, 1328)(1074, 1687)(1075, 5449)(1076, 5383)(1077, 3202)(1078, 
        1722)(1079, 5115)(1080, 4018)(1081, 4991)(1082, 2288)(1083, 5214)(1084, 
        4261)(1085, 1816)(1086, 4432)(1088, 5689)(1089, 1922)(1090, 2024)(1091, 
        2055)(1092, 5901)(1093, 3200)(1094, 4124)(1095, 1933)(1096, 2489)(1097, 
        1539)(1098, 1182)(1099, 1509)(1100, 3587)(1103, 2209)(1104, 2464)(1105, 
        4607)(1106, 4430)(1109, 4890)(1110, 1763)(1111, 5539)(1112, 1728)(1113, 
        4548)(1116, 2099)(1117, 4866)(1118, 6146)(1119, 5409)(1120, 3303)(1122, 
        4438)(1123, 3047)(1124, 5568)(1125, 4689)(1127, 4388)(1128, 3894)(1130, 
        2211)(1131, 5495)(1133, 2571)(1134, 2350)(1135, 2245)(1136, 2789)(1137, 
        5151)(1138, 1972)(1139, 1400)(1140, 1476)(1141, 5435)(1142, 2387)(1143, 
        2797)(1146, 3324)(1147, 4900)(1148, 3192)(1149, 4830)(1150, 2458)(1153, 
        5585)(1154, 5889)(1155, 3924)(1156, 5295)(1158, 3890)(1159, 1451)(1161, 
        3163)(1162, 3154)(1163, 3747)(1164, 5427)(1166, 5594)(1167, 4946)(1168, 
        2610)(1169, 2371)(1171, 5659)(1172, 2124)(1173, 1543)(1174, 4882)(1176, 
