[
    (1, 4264)(2, 14245)(3, 19076)(4, 627)(5, 3562)(6, 8084)(7, 7270)(8, 
        17726)(9, 7326)(10, 4389)(11, 19573)(12, 19231)(13, 14091)(14, 1414)(15,
        12192)(16, 13710)(17, 18046)(18, 11544)(19, 3653)(20, 4824)(21, 
        6175)(3998, 14868)(3999, 8824)(4000, 6489)(4002, 19011)(4003, 
        13936)(4004, 17370)(4005, 12462)(4006, 6647)(4007, 19021)(4008, 
        15740)(4011, 7548)(4012, 5875)(4013, 8805)(4014, 15667)(4016, 
        9673)(4017, 18868)(4020, 11546)(4021, 16869)(4022, 9665)(4023, 
        6329)(4024, 8198)(4025, 5952)(4026, 4615)(4028, 10767)(4029, 
        16876)(4030, 10340)(4031, 15308)(4032, 18267)(4033, 10562)(4034, 
        8351)(4036, 5323)(4037, 12554)(4038, 6617)(4040, 19616)(4041, 
        16478)(4042, 12733)(4044, 11795)(4045, 7594)(4047, 17215)(4048, 
        9248)(4049, 12847)(4050, 7278)(4054, 6728)(4055, 11728)(4056, 
        14824)(4057, 18070)(4058, 19558)(4059, 18127)(4060, 19607)(4061, 
        8509)(4062, 7339)(4064, 7519)(4066, 7206)(4067, 15547)(4068, 7672)(4069,
        7479)(4071, 17760)(4072, 14916)(4074, 15301)(4075, 16414)(4077, 
        10092)(4078, 14176)(4079, 19420)(4080, 12323)(4081, 18511)(4082, 
        18823)(4084, 17931)(4085, 13137)(4086, 17705)(4087, 6184)(4088, 
        5348)(4089, 4425)(4091, 6803)(4093, 5345)(4094, 10290)(4095, 
        17630)(4097, 12276)(4098, 5168)(4099, 14675)(4101, 15030)(4102, 
        11146)(4104, 17886)(4105, 18596)(4107, 6044)(4108, 6357)(4109, 
        12714)(4110, 4443)(4111, 13213)(4112, 17649)(4113, 8817)(4114, 
        15640)(4115, 9888)(4116, 12433)(4117, 12000)(4118, 18893)(4119, 
        10041)(4120, 10124)(4121, 15873)(4124, 7695)(4126, 7540)(4128, 
        17511)(4130, 9805)(4132, 11366)(4133, 15688)(4135, 15765)(4136, 
        7528)(4137, 6009)(4138, 19403)(4139, 18193)(4140, 5705)(4141, 
        7348)(4142, 9720)(4143, 17486)(4145, 9565)(4146, 14055)(4147, 
        4834)(4148, 17606)(4149, 19123)(4151, 11674)(4152, 4349)(4153, 
        10660)(4154, 4350)(4155, 17287)(4156, 14497)(4157, 11869)(4158, 
        14725)(4159, 8289)(4160, 7718)(4162, 19464)(4163, 19510)(4166, 
        13412)(4167, 8783)(4168, 19247)(4169, 10792)(4171, 14783)(4172, 
        11660)(4173, 11066)(4174, 19236)(4176, 18347)(4177, 16389)(4178, 
        12978)(4179, 9822)(4181, 19299)(4182, 9295)(4183, 9790)(4184, 
        18498)(4185, 10202)(4186, 9879)(4187, 15276)(4188, 5637)(4190, 
        8478)(4193, 7954)(4194, 8383)(4195, 19118)(4196, 18909)(4197, 
        12315)(4198, 14398)(4199, 6666)(4200, 9099)(4201, 14115)(4203, 
        18920)(4205, 6649)(4206, 13061)(4207, 11223)(4209, 4588)(4210, 
        17428)(4211, 5242)(4212, 15772)(4213, 14106)(4214, 16629)(4216, 
        19219)(4217, 14349)(4218, 19640)(4219, 10466)(4220, 6719)(4221, 
        17997)(4222, 4253)(4223, 15990)(4225, 4760)(4226, 14669)(4227, 
        13055)(4228, 15042)(4229, 11043)(4231, 13521)(4232, 19028)(4233, 
        17745)(4236, 8677)(4238, 5620)(4239, 9454)(4240, 17659)(4241, 
        13303)(4242, 4793)(4244, 16808)(4245, 8983)(4246, 7520)(4247, 
        14687)(4248, 14642)(4249, 18297)(4250, 17514)(4251, 17431)(4252, 
        9702)(4254, 14983)(4255, 13667)(4256, 14013)(4257, 6933)(4258, 
        17000)(4259, 4720)(4260, 14797)(4261, 11377)(4262, 11877)(4263, 
        8517)(4265, 17021)(4266, 7232)(4267, 14709)(4268, 5914)(4269, 
        15879)(4270, 5411)(4272, 9372)(4273, 11023)(4274, 8850)(4275, 
        13280)(4277, 18531)(4278, 17868)(4279, 6527)(4281, 6264)(4283, 
        17082)(4285, 6901)(4286, 11689)(4287, 16451)(4288, 16426)(4289, 
        13838)(4290, 9795)(4291, 19231)(4293, 4656)(4294, 10081)(4295, 
        17923)(4296, 16446)(4298, 4739)(4300, 13314)(4301, 18247)(4303, 
        12596)(4304, 10484)(4305, 10004)(4306, 12980)(4308, 5931)(4309, 
        18080)(4310, 15712)(4311, 14258)(4312, 7326)(4314, 17622)(4315, 
        14912)(4316, 12684)(4317, 5392)(4318, 10353)(4319, 9151)(4320, 
        15008)(4321, 18622)(4322, 9577)(4323, 5789)(4324, 19031)(4325, 
        5426)(4326, 14549)(4327, 7228)(4328, 8547)(4329, 12869)(4330, 
        12335)(4331, 18181)(4332, 6333)(4334, 8401)(4335, 5222)(4336, 
        8123)(4337, 15199)(4338, 14622)(4339, 17264)(4340, 17678)(4341, 
        4623)(4342, 13282)(4343, 16318)(4344, 10724)(4345, 9921)(4347, 
        12380)(4348, 14563)(4351, 15489)(4352, 12028)(4353, 12511)(4354, 
        5034)(4356, 16091)(4357, 9923)(4358, 6472)(4359, 10011)(4360, 
        7292)(4361, 14926)(4362, 19304)(4363, 15964)(4365, 11648)(4366, 
        15983)(4369, 4675)(4370, 8584)(4371, 11983)(4372, 18985)(4373, 
        18053)(4377, 17887)(4378, 12678)(4379, 14028)(4381, 16787)(4382, 
        5720)(4383, 14401)(4384, 6095)(4386, 15494)(4387, 10485)(4389, 
        9427)(4391, 7471)(4392, 14284)(4393, 13332)(4395, 15099)(4396, 
        12466)(4397, 16066)(4398, 13536)(4399, 9047)(4400, 13159)(4402, 
        16848)(4403, 11663)(4404, 13363)(4405, 19066)(4407, 9084)(4408, 
        11794)(4409, 10816)(4410, 9399)(4411, 11909)(4414, 6052)(4415, 
        11170)(4417, 15309)(4418, 13241)(4419, 19271)(4420, 6306)(4421, 
        10420)(4422, 19034)(4423, 18419)(4426, 10824)(4428, 9962)(4429, 
        11261)(4431, 4480)(4433, 17977)(4436, 15734)(4437, 6795)(4438, 
        12116)(4439, 4577)(4441, 15111)(4442, 17679)(4444, 19250)(4445, 
        12219)(4446, 6467)(4448, 14103)(4450, 13431)(4452, 18210)(4454, 
        8184)(4456, 5477)(4458, 14185)(4459, 8187)(4460, 6006)(4461, 4854)(4462,
        13471)(4463, 17643)(4464, 17823)(4465, 10648)(4466, 19412)(4467, 
        18708)(4470, 11990)(4471, 17751)(4472, 6283)(4473, 8549)(4476, 
        19165)(4477, 6543)(4478, 10249)(4479, 10753)(4481, 5725)(4484, 
        6150)(4485, 18343)(4486, 8284)(4487, 13123)(4490, 10530)(4491, 
        5714)(4492, 5796)(4493, 17722)(4494, 8135)(4495, 16403)(4496, 
        17301)(4497, 9208)(4498, 6614)(4499, 19082)(4500, 12806)(4501, 
        7914)(4502, 13620)(4503, 16557)(4504, 13875)(4505, 7394)(4506, 
        9835)(4508, 16375)(4509, 19605)(4510, 6932)(4511, 6091)(4512, 
        5688)(4514, 5500)(4516, 10051)(4517, 13384)(4518, 12144)(4519, 
        18357)(4520, 10936)(4521, 19478)(4522, 13969)(4524, 14341)(4525, 
        19407)(4526, 9227)(4527, 5564)(4528, 5726)(4529, 4945)(4530, 
        17763)(4531, 10072)(4532, 5158)(4533, 17107)(4534, 5007)(4535, 
        17592)(4536, 15803)(4537, 15673)(4539, 9737)(4540, 9292)(4541, 
        19330)(4542, 11342)(4543, 14375)(4544, 18942)(4545, 12056)(4546, 
        10822)(4547, 15142)(4549, 13064)(4550, 12057)(4551, 18513)(4552, 
        15984)(4553, 18057)(4554, 12391)(4555, 15025)(4556, 5096)(4557, 
        7526)(4558, 9172)(4559, 17495)(4560, 12051)(4562, 8896)(4563, 
        5754)(4564, 14409)(4565, 16458)(4567, 16230)(4568, 11921)(4569, 
        9002)(4570, 15017)(4571, 6292)(4572, 4646)(4573, 11105)(4574, 
        16297)(4575, 16815)(4576, 14734)(4578, 15057)(4580, 8897)(4581, 
        6829)(4582, 9965)(4583, 10171)(4584, 5415)(4585, 16437)(4586, 
        7736)(4589, 7731)(4590, 12124)(4592, 4805)(4593, 17858)(4594, 
        8290)(4595, 18436)(4596, 17586)(4597, 6921)(4598, 18738)(4599, 
        19089)(4600, 8643)(4601, 11741)(4602, 18701)(4603, 7570)(4604, 
        19380)(4605, 16626)(4606, 7865)(4607, 5193)(4608, 10890)(4609, 
        9355)(4610, 7180)(4611, 5334)(4612, 14941)(4613, 17123)(4614, 
        19418)(4619, 5790)(4620, 12376)(4621, 16095)(4622, 16595)(4624, 
        10017)(4625, 17611)(4626, 6603)(4627, 12459)(4628, 12373)(4629, 
        12987)(4630, 5225)(4631, 8315)(4632, 10731)(4633, 16199)(4634, 
        9779)(4635, 5992)(4636, 11917)(4637, 13310)(4638, 8940)(4639, 
        10539)(4641, 8404)(4642, 10064)(4643, 13713)(4645, 10464)(4648, 
        15529)(4649, 15892)(4651, 9527)(4652, 17770)(4653, 5900)(4654, 
        11860)(4655, 12191)(4657, 15743)(4658, 8641)(4659, 7573)(4660, 
        9981)(4662, 16552)(4664, 10893)(4666, 6650)(4667, 14386)(4668, 
        8902)(4669, 16889)(4670, 18661)(4671, 18103)(4674, 10296)(4676, 
        14812)(4677, 9977)(4678, 14443)(4679, 8202)(4680, 19128)(4681, 
        16488)(4682, 13659)(4683, 5271)(4684, 6407)(4686, 11715)(4687, 
        17752)(4688, 10077)(4689, 14432)(4690, 11491)(4691, 18146)(4692, 
        5146)(4693, 11026)(4694, 6480)(4695, 12653)(4696, 10472)(4697, 
        10729)(4699, 13437)(4701, 19220)(4703, 5284)(4705, 9278)(4707, 
        10010)(4708, 7095)(4710, 14878)(4711, 8627)(4712, 5767)(4714, 
        12363)(4715, 15028)(4716, 11370)(4717, 8488)(4718, 7608)(4719, 
        10055)(4721, 8090)(4722, 10897)(4723, 15850)(4724, 9636)(4725, 
        10169)(4726, 16084)(4727, 6785)(4729, 11941)(4730, 6430)(4731, 
        8311)(4732, 19103)(4733, 11582)(4734, 9786)(4735, 7209)(4736, 
        18026)(4737, 19280)(4738, 6615)(4741, 13980)(4742, 9442)(4743, 
        10670)(4744, 7607)(4745, 7149)(4746, 12779)(4747, 17267)(4748, 
        18114)(4749, 6629)(4751, 6020)(4753, 13759)(4754, 11736)(4756, 
        19518)(4759, 16327)(4761, 13888)(4762, 8839)(4764, 19324)(4765, 
        14595)(4766, 10372)(4768, 15605)(4769, 16641)(4770, 10185)(4771, 
        12682)(4772, 19019)(4774, 13855)(4775, 5934)(4777, 17498)(4778, 
        9091)(4779, 12351)(4781, 13786)(4782, 12396)(4785, 17636)(4786, 
        10007)(4787, 8046)(4789, 15601)(4790, 6662)(4791, 8062)(4792, 
        11837)(4794, 11194)(4795, 18041)(4796, 9911)(4797, 12077)(4798, 
        5610)(4799, 11234)(4800, 4975)(4801, 11400)(4802, 16452)(4803, 
        17102)(4806, 15751)(4807, 8375)(4810, 9620)(4811, 5189)(4812, 
        14762)(4813, 15408)(4814, 12354)(4815, 16965)(4816, 6218)(4817, 
        7473)(4818, 7829)(4819, 15501)(4820, 7557)(4821, 14753)(4822, 
        9991)(4823, 4947)(4824, 18178)(4825, 8362)(4826, 11586)(4828, 
        14917)(4829, 8233)(4830, 12719)(4831, 17390)(4833, 16334)(4835, 
        15701)(4836, 7380)(4837, 10165)(4838, 5325)(4839, 8314)(4840, 
        7620)(4841, 17713)(4842, 7316)(4843, 10200)(4844, 15808)(4845, 
        6420)(4847, 4977)(4849, 13638)(4850, 9748)(4855, 7260)(4856, 5667)(4857,
        9612)(4858, 18180)(4859, 12161)(4860, 12486)(4861, 5472)(4862, 
        16771)(4863, 15921)(4864, 12676)(4865, 19029)(4867, 14717)(4868, 
        11270)(4869, 8299)(4870, 16682)(4871, 13040)(4872, 18779)(4873, 
        13158)(4874, 13714)(4875, 12879)(4876, 9492)(4877, 12364)(4878, 
        10911)(4879, 9886)(4880, 14279)(4881, 18266)(4882, 9410)(4883, 
        7483)(4885, 6894)(4886, 6253)(4887, 15874)(4888, 13850)(4889, 
        13103)(4890, 18367)(4891, 14993)(4892, 19003)(4893, 12662)(4894, 
        9590)(4895, 14988)(4896, 17398)(4898, 17879)(4900, 7090)(4901, 
        6320)(4902, 11309)(4903, 19232)(4904, 18879)(4906, 18162)(4907, 
        18071)(4908, 18312)(4910, 9882)(4912, 15511)(4913, 10705)(4914, 
        10436)(4915, 13328)(4916, 14133)(4917, 9470)(4919, 14696)(4920, 
        5540)(4922, 17361)(4923, 16506)(4924, 8944)(4925, 8327)(4926, 
        14781)(4927, 18470)(4928, 12261)(4930, 13968)(4931, 15173)(4932, 
        15839)(4933, 8448)(4934, 16654)(4936, 10186)(4937, 15200)(4938, 
        6244)(4939, 13773)(4940, 15774)(4941, 5888)(4942, 13284)(4943, 
        15637)(4944, 17319)(4946, 12171)(4950, 6651)(4952, 8520)(4953, 
        18813)(4955, 19110)(4956, 18445)(4957, 13720)(4958, 15484)(4959, 
        5530)(4960, 15681)(4961, 8440)(4962, 18358)(4963, 18016)(4964, 
        14798)(4966, 6717)(4968, 12043)(4969, 13007)(4970, 5975)(4971, 
        13917)(4972, 5815)(4973, 9706)(4974, 7522)(4976, 6128)(4978, 
        11335)(4980, 18023)(4981, 11670)(4983, 14815)(4984, 9163)(4985, 
        14920)(4986, 11673)(4987, 7409)(4989, 7009)(4990, 14372)(4991, 
        18827)(4992, 5611)(4995, 10559)(4996, 6698)(4998, 12033)(4999, 
        5467)(5000, 15859)(5001, 18202)(5003, 17704)(5004, 6805)(5005, 
        17401)(5006, 16172)(5008, 10869)(5009, 13731)(5010, 18100)(5011, 
        16587)(5012, 14566)(5013, 15888)(5015, 10297)(5016, 14599)(5017, 
        14789)(5018, 10870)(5019, 17568)(5020, 19574)(5021, 8859)(5022, 
        15353)(5023, 15559)(5024, 12016)(5025, 6847)(5029, 18311)(5030, 
        11017)(5031, 17100)(5033, 14554)(5036, 9359)(5037, 15753)(5038, 
        17315)(5040, 13704)(5044, 13324)(5045, 17018)(5046, 10243)(5047, 
        7241)(5048, 15653)(5049, 17004)(5051, 16027)(5054, 14970)(5056, 
        14785)(5057, 11503)(5059, 6561)(5060, 6526)(5061, 7889)(5063, 
        5417)(5064, 5365)(5065, 8445)(5066, 13623)(5067, 19397)(5068, 
        9356)(5069, 11589)(5070, 10231)(5071, 17243)(5072, 7833)(5073, 
        10459)(5074, 19131)(5075, 13154)(5076, 11341)(5077, 10548)(5078, 
        16678)(5080, 10082)(5081, 18637)(5082, 8453)(5083, 17108)(5084, 
        17909)(5085, 17031)(5086, 10060)(5087, 9290)(5089, 6994)(5090, 
        6973)(5091, 8942)(5092, 15212)(5093, 5352)(5094, 18569)(5097, 
        6654)(5098, 17968)(5099, 14579)(5100, 13127)(5101, 14495)(5102, 
        13464)(5103, 11003)(5105, 8427)(5106, 12903)(5107, 17212)(5108, 
        16584)(5109, 11477)(5110, 12001)(5112, 15456)(5113, 17262)(5114, 
        14574)(5117, 6544)(5118, 11251)(5121, 6569)(5122, 12908)(5124, 
        13285)(5125, 16468)(5127, 7303)(5128, 13712)(5130, 5590)(5131, 
        6461)(5132, 16985)(5133, 16031)(5135, 5581)(5136, 10756)(5137, 
        10883)(5138, 19233)(5141, 15196)(5142, 17449)(5144, 13377)(5145, 
        12726)(5147, 19586)(5148, 7959)(5149, 9194)(5151, 8680)(5152, 
        12935)(5153, 9394)(5154, 8729)(5155, 6945)(5156, 17686)(5157, 
        9044)(5159, 9167)(5160, 7711)(5161, 6038)(5162, 7424)(5163, 14311)(5164,
        8241)(5165, 8734)(5166, 10593)(5167, 14564)(5169, 10568)(5170, 
        5185)(5171, 11533)(5172, 6861)(5173, 8201)(5174, 17788)(5176, 
        10179)(5177, 14942)(5178, 19392)(5179, 12817)(5180, 17874)(5181, 
        18601)(5182, 5459)(5183, 12004)(5184, 14175)(5186, 19343)(5187, 
        19623)(5188, 6448)(5190, 16057)(5191, 8510)(5192, 13004)(5194, 
        13235)(5196, 17132)(5197, 6644)(5199, 10059)(5202, 8914)(5205, 
        10776)(5206, 11082)(5207, 18530)(5209, 9740)(5211, 7778)(5212, 
        8060)(5213, 15513)(5214, 15594)(5215, 19496)(5216, 17043)(5217, 
        10069)(5218, 17487)(5219, 16715)(5220, 18630)(5221, 12795)(5224, 
        11322)(5226, 17062)(5227, 19149)(5228, 16724)(5230, 8612)(5232, 
        9136)(5234, 9810)(5235, 11195)(5236, 7567)(5237, 18219)(5238, 
        10348)(5240, 9968)(5241, 10885)(5243, 18667)(5244, 15399)(5245, 
        15115)(5246, 19070)(5247, 13058)(5248, 5623)(5249, 5536)(5250, 
        12007)(5251, 15910)(5252, 12749)(5255, 7823)(5256, 8265)(5259, 
        15431)(5260, 17099)(5261, 15300)(5262, 18074)(5263, 7044)(5264, 
        9104)(5265, 16698)(5266, 5420)(5267, 11518)(5270, 15769)(5272, 
        18649)(5275, 14143)(5276, 10109)(5277, 16669)(5279, 16710)(5281, 
        19533)(5282, 12265)(5283, 13490)(5285, 17799)(5286, 12174)(5287, 
        12352)(5288, 18965)(5289, 17719)(5290, 12661)(5292, 15872)(5293, 
        13185)(5295, 14331)(5296, 13074)(5298, 17046)(5299, 9714)(5300, 
        14663)(5301, 8050)(5302, 9378)(5303, 6716)(5304, 5692)(5305, 
        15341)(5306, 8242)(5307, 17185)(5308, 6208)(5309, 15392)(5310, 
        9504)(5313, 13312)(5314, 5329)(5315, 12509)(5316, 11006)(5317, 
        15533)(5318, 13646)(5319, 7821)(5320, 16510)(5321, 16469)(5326, 
        14286)(5327, 12640)(5328, 9622)(5331, 13615)(5332, 8110)(5333, 
        6710)(5335, 19671)(5337, 16341)(5340, 8693)(5341, 14596)(5343, 
        9850)(5346, 9645)(5349, 17529)(5350, 14074)(5351, 13556)(5353, 
        11173)(5354, 7173)(5355, 10932)(5356, 6252)(5357, 11459)(5358, 
        14442)(5359, 15969)(5360, 12046)(5362, 12302)(5363, 9432)(5364, 
        7046)(5366, 7980)(5367, 18351)(5368, 17642)(5369, 5819)(5371, 
        9415)(5372, 7872)(5373, 14541)(5374, 17127)(5376, 6416)(5377, 
        11627)(5378, 11619)(5379, 18132)(5381, 8109)(5382, 12898)(5383, 
        9406)(5384, 12971)(5385, 6180)(5386, 17312)(5387, 10649)(5388, 
        19017)(5389, 14814)(5390, 7155)(5391, 10889)(5393, 9256)(5395, 
        8776)(5396, 15585)(5397, 8178)(5398, 16305)(5399, 12865)(5402, 
        15650)(5403, 5522)(5404, 16044)(5405, 12118)(5406, 6687)(5407, 
        10291)(5409, 10465)(5410, 16309)(5412, 9848)(5413, 17851)(5414, 
        19251)(5416, 7174)(5419, 19179)(5421, 12155)(5422, 15351)(5423, 
        13790)(5424, 16470)(5425, 16323)(5428, 10350)(5429, 11723)(5430, 
        10061)(5431, 6359)(5435, 8548)(5436, 11116)(5437, 12452)(5438, 
        14000)(5439, 7254)(5440, 19570)(5441, 8345)(5442, 6172)(5443, 
        19632)(5445, 17953)(5446, 5555)(5447, 8571)(5448, 13816)(5449, 
        10479)(5450, 8499)(5452, 15053)(5453, 18468)(5454, 16671)(5455, 
        16058)(5457, 10537)(5460, 5998)(5463, 14892)(5464, 13443)(5465, 
        14690)(5469, 12102)(5470, 7706)(5473, 11388)(5475, 17229)(5479, 
        9013)(5480, 10024)(5481, 17331)(5482, 10110)(5483, 7333)(5484, 
        8056)(5485, 17569)(5487, 6566)(5489, 12091)(5490, 9139)(5491, 
        17318)(5492, 12539)(5494, 15791)(5495, 19263)(5496, 9722)(5497, 
        9007)(5498, 17862)(5501, 17061)(5502, 11700)(5504, 10229)(5505, 
        12544)(5506, 17534)(5508, 18952)(5509, 7430)(5511, 16750)(5512, 
        12303)(5513, 13873)(5514, 6174)(5516, 18164)(5517, 6780)(5518, 
        14281)(5519, 13181)(5520, 18783)(5521, 6749)(5523, 11312)(5524, 
        11479)(5525, 5689)(5526, 7937)(5527, 17872)(5528, 15634)(5529, 
        5943)(5531, 15434)(5532, 11776)(5534, 13440)(5535, 10673)(5537, 
        7645)(5538, 10095)(5539, 16017)(5542, 10416)(5543, 12710)(5544, 
        14287)(5547, 16635)(5548, 7552)(5549, 11940)(5550, 18292)(5552, 
        17305)(5553, 9360)(5554, 14243)(5558, 19289)(5559, 15211)(5560, 
        6802)(5561, 15603)(5562, 13068)(5563, 16950)(5566, 8751)(5567, 
        15207)(5571, 16960)(5572, 12115)(5573, 9889)(5574, 10575)(5575, 
        13319)(5576, 15731)(5578, 18372)(5579, 13102)(5580, 9491)(5582, 
        8182)(5583, 12347)(5584, 13924)(5587, 10770)(5588, 17631)(5589, 
        6886)(5591, 9052)(5593, 15884)(5594, 13896)(5595, 14299)(5596, 
        18835)(5597, 13824)(5598, 14334)(5600, 6762)(5601, 10843)(5603, 
        17442)(5605, 16694)(5606, 6657)(5607, 13727)(5608, 15376)(5609, 
        11168)(5612, 17549)(5614, 12475)(5616, 18804)(5617, 10496)(5618, 
        10301)(5619, 6806)(5622, 9857)(5625, 17240)(5626, 17388)(5627, 
        11336)(5628, 5832)(5629, 7374)(5630, 6104)(5631, 14264)(5632, 
        12297)(5633, 16028)(5634, 12412)(5635, 19242)(5636, 6686)(5638, 
        19211)(5639, 16568)(5642, 10366)(5643, 11864)(5644, 7691)(5645, 
        6605)(5646, 16988)(5647, 18300)(5648, 17513)(5649, 10927)(5650, 
        8023)(5652, 18606)(5653, 8652)(5654, 11656)(5656, 11742)(5657, 
        15356)(5659, 11124)(5661, 6902)(5663, 6047)(5664, 10012)(5665, 
        13843)(5666, 16522)(5668, 11425)(5669, 18480)(5672, 11944)(5673, 
        7089)(5674, 10021)(5675, 7670)(5676, 16572)(5677, 18257)(5680, 
        10397)(5681, 6277)(5682, 11068)(5683, 17434)(5684, 6986)(5685, 
        6625)(5686, 17947)(5690, 14962)(5691, 10419)(5693, 8480)(5697, 
        8731)(5698, 16053)(5699, 9147)(5700, 11918)(5702, 7245)(5704, 
        7647)(5706, 18621)(5707, 12598)(5708, 15580)(5710, 7364)(5712, 
        17371)(5713, 13910)(5715, 12686)(5716, 9699)(5717, 16129)(5719, 
        13223)(5721, 17607)(5722, 11433)(5723, 6286)(5724, 16308)(5727, 
        10164)(5728, 7201)(5730, 14478)(5731, 7635)(5732, 13479)(5733, 
        9782)(5734, 6058)(5735, 11375)(5738, 16881)(5739, 10951)(5740, 
        5826)(5743, 13580)(5744, 10138)(5745, 6248)(5747, 15627)(5748, 
        18739)(5749, 13217)(5750, 13105)(5751, 11275)(5753, 18005)(5755, 
        19665)(5756, 12247)(5759, 14957)(5760, 18031)(5761, 9374)(5762, 
        17866)(5765, 8681)(5768, 16512)(5769, 11100)(5771, 15088)(5773, 
        18381)(5775, 16432)(5776, 14505)(5777, 13221)(5778, 17180)(5780, 
        18241)(5782, 13143)(5785, 10475)(5787, 19062)(5791, 6676)(5792, 
        12207)(5797, 15775)(5798, 16362)(5799, 13155)(5800, 7539)(5801, 
        10817)(5802, 13857)(5803, 5979)(5804, 11938)(5805, 11157)(5806, 
        18791)(5807, 6974)(5808, 13648)(5809, 17322)(5811, 10187)(5812, 
        17668)(5814, 11804)(5816, 16060)(5817, 8637)(5818, 9434)(5820, 
        18547)(5821, 9794)(5822, 7587)(5824, 16683)(5825, 13798)(5827, 
        11986)(5828, 10182)(5830, 17412)(5831, 16768)(5833, 16565)(5834, 
        11718)(5835, 7431)(5836, 6435)(5837, 5853)(5838, 12818)(5839, 
        17913)(5840, 10183)(5841, 12756)(5842, 12444)(5843, 6560)(5845, 
        11956)(5846, 13151)(5848, 16180)(5849, 6850)(5850, 16891)(5851, 
        10309)(5854, 13603)(5856, 16474)(5857, 12669)(5860, 18462)(5861, 
        6836)(5863, 7559)(5864, 16785)(5865, 8238)(5866, 17730)(5867, 
        13601)(5868, 11666)(5870, 10722)(5871, 11015)(5874, 9232)(5876, 
        6143)(5877, 10117)(5878, 9593)(5879, 8726)(5880, 10523)(5881, 
        17687)(5883, 14937)(5885, 14165)(5886, 9431)(5889, 18365)(5890, 
        14984)(5893, 7378)(5894, 13219)(5895, 9323)(5896, 15294)(5898, 
        7626)(5899, 13334)(5901, 12608)(5904, 12803)(5905, 11959)(5906, 
        14309)(5907, 15137)(5908, 12427)(5909, 15815)(5911, 11107)(5913, 
        7138)(5915, 8825)(5916, 17940)(5917, 12182)(5918, 16995)(5919, 
        11394)(5920, 6062)(5921, 5972)(5923, 6582)(5924, 9877)(5926, 
        13677)(5927, 18429)(5928, 8512)(5929, 11361)(5930, 6857)(5932, 
        18971)(5933, 18317)(5935, 19610)(5936, 6622)(5938, 6479)(5939, 
        19593)(5940, 17531)(5944, 18998)(5946, 14333)(5947, 12239)(5948, 
        17673)(5950, 13166)(5951, 12823)(5953, 15577)(5954, 7913)(5955, 
        12927)(5956, 13361)(5960, 14879)(5961, 8059)(5962, 11521)(5963, 
